"","MElightyellow","MEcyan","MEmagenta","MEdarkorange","MEpaleturquoise","MEsaddlebrown","MEroyalblue","MEdarkolivegreen","MEyellowgreen","MEmidnightblue","MEsteelblue","MEdarkmagenta","MEgreenyellow","MEdarkred","MElightcyan","MEpink","MEdarkturquoise","MEblack","MEorange","MEgreen","MEsienna3","MEblue","MEgrey60","MEskyblue","MElightgreen","MEbrown","MEdarkgreen","MEwhite","MEpurple","MEyellow","MEdarkgrey","MEsalmon"
"B1_Nu_O03",-0.0466670007399857,0.224933988708002,-0.036922674107634,-0.0541625998514161,-0.093488328395249,-0.0883214029496455,0.96498787734871,-0.0542161375920178,-0.0545434352992677,0.055835468882102,-0.059350277158697,0.252692250400805,0.239343937127954,-0.0565314886241012,-0.0913049185627236,-0.0513538278441918,-0.0294528674943007,-0.0726027298170322,-0.135317924629945,-0.0582558127453834,-0.135456937992881,-0.130739068279858,-0.134819333073075,-0.105972444385248,-0.120862912943377,0.0110845625182577,-0.161239538455303,-0.0624949290230013,-0.0958197583854633,-0.252415058465313,-0.0548890360578074,-0.0737209328039186
"B4_Nu_O32",-0.0412118954217089,-0.255805921361195,-0.0453023454806991,-0.067657061033492,-0.087067429521395,-0.0101837585381933,-0.0216006944401651,-0.0912044769362783,-0.0328402632373509,-0.151142690245757,-0.0231452990807787,0.0446662466254392,-0.152022837731884,-0.0188529447878526,0.0214360342387292,-0.0475430920137759,-0.103548740597998,-0.0438521324280916,-0.120992230598139,-0.0123142399698124,-0.00988322703488308,0.0537859292849085,-0.050883942137848,-0.0748239141500077,-0.0427093242532717,0.0275495521668646,-0.134210840135498,0.263312434882462,-0.0253724293837381,0.233568988263486,0.967641160680394,0.487332607237616
"B5_Nu_O36",-0.0530864449942292,-0.124879640992215,-0.0804920849627829,-0.072557120884092,-0.0782444536236711,-0.0525172564164397,-0.0480967669392364,0.0235522955949993,-0.0264496491973561,-0.0516815388970281,-0.0891342389774283,-0.256796972086893,-0.239119020909369,-0.0748198164636386,-0.118938493908802,-0.0515618750625589,0.0332360098565136,-0.0697122400240865,0.379987578510763,0.9450425195993,0.118287767988797,0.275636309162398,0.16590287985468,-0.0410099336472048,-0.127103366684817,0.00267077822613602,-0.145470526190875,-0.241066278443534,-0.0922689270821162,-0.252279042345698,-0.0919196251145117,-0.0871478640212057
"B6_Nu_O47",-0.0562179306936981,-0.104028765697471,-0.124811753302814,-0.0629204384603047,-0.0872174108067829,-0.0513220825048334,-0.0770880346779692,-0.0429480551244072,-0.115384660277728,0.119535324191261,-0.0695696861900136,-0.182579773984633,-0.12310424154883,-0.0550006923832189,-0.0418248147497648,-0.0127229307402481,0.0298631207975924,0.937913106088192,0.474968141953615,0.02914852621648,-0.114735115376493,-0.0758686954656736,0.043180927077619,-0.0267277930551537,-0.081718135930521,-0.0892827439344203,-0.157490674917003,-0.168187898202678,-0.070598804802746,-0.231781094808777,-0.0634871587155638,-0.0548508858893332
"C1_Nu_W01",0.969405324887672,0.507563663328761,-0.0463201799435488,-0.0609926209043985,-0.102553460949236,-0.107451486667822,0.00730497744459931,-0.0685469210913578,-0.0576050008851664,0.0937764843350117,-0.0889617117027337,0.102217389563061,0.358267060871374,-0.0804057348973695,-0.0704359855304845,-0.0682833037741522,-0.0327548392293905,-0.111717584486802,-0.0872233737480408,-0.106799605955595,-0.186051087203295,-0.227220524799169,-0.165152661385791,-0.0941841377271435,-0.0785157319961919,-0.139612252317257,-0.155801978223142,-0.143495959043631,-0.0238963072786697,0.19845805829142,-0.0551675597861123,-0.0838026683023049
"C1_Nu_W05",-0.0432662951020265,-0.0904095065324193,-0.0670556645537933,-0.0634910679802772,0.296456425477317,0.0189347300023167,-0.0329690513843433,0.958984997820779,0.672790437437352,0.0757453822545343,-0.0298136378223688,-0.0123686669120039,-0.0446644880922999,-0.0545708696479946,-0.120918750964102,-0.0803128937141776,-0.0478506408977021,-0.124661135813348,-0.10454511467065,-0.0423177027955822,-0.0982293252923435,0.0668150099776641,0.00124699886073347,-0.049330106270162,-0.0290838394096521,-0.0247335335638948,0.232769426977047,0.0694974471170158,-0.073657264132081,-0.0843495127202835,-0.0569588605343639,-0.0788269096642294
"C2_Nu_W15",-0.0724125651106414,-0.171479212378252,-0.0332054848973169,-0.0668537508981598,-0.11467331652356,-0.0841293572672653,-0.106212898424165,-0.0150151526218626,-0.0774373948377382,-0.18261893233785,-0.0366104005650857,-0.13126380905947,-0.209034250649698,-0.0553312012462925,-0.020416981633072,-0.0901026363857206,0.00305809470345427,0.0505601802011022,0.0220524039333244,-0.0108932358952675,0.00349283637639709,0.190081306725995,0.115041035479095,0.952724611443757,0.05087928100591,-0.0114955468728138,0.26619171434417,0.00702060303242813,-0.0517475650464431,-0.0239288993610386,-0.0513879656729552,-0.0710819317907896
"C3_Nu_W21",-0.0612097705742375,-0.0741968233759926,-0.0310309140601086,-0.0752926993509529,-0.0722688391048426,-0.0201538527913881,-0.0557859535353038,-0.0526742611919233,-0.060367648239917,-0.00863787345770181,-0.0665256473845298,-0.0414971334380483,-0.0634240490816579,0.968825234292733,-0.0150791940819019,-0.0326069956095596,-0.0310081928841458,-0.0820326369309252,0.0229614756613359,-0.0253027648537026,0.0120649132426122,-0.0302189978466689,-0.0212978840432887,-0.0720259080061001,0.0159033765108587,-0.0132176649450639,0.0446536769524662,-0.0515279128410106,-0.0673910970770203,-0.104309461574902,-0.042745461569636,-0.0470363761805426
"C4_Nu_W29",-0.0254867763744029,0.0835627888143781,-0.123351399996626,0.906865073888248,0.574664360738039,-0.051127674970423,-0.0405441301802891,0.00622944504000303,-0.0408183387278455,0.265180406032258,-0.064241628860422,0.0466598870303865,0.195332652682649,-0.0550445826517327,-0.106292487013051,-0.036118284464673,-0.10779064103388,-0.106233385533782,-0.0266294130151813,-0.112677965261965,-0.26899055841018,-0.222150215327783,-0.137923371178425,-0.103875353477396,-0.100356844559063,-0.0998195727873828,-0.151130911916498,-0.0555525028489508,0.00591276581373607,0.0361320898859731,-0.0686944367718409,-0.0612063427795117
"C6_Nu_W42",-0.0981872205449048,-0.26004436713283,-0.0563623880803385,-0.0793121147157326,-0.105671759362071,-0.0717307302491978,0.0160313465774481,-0.0188158944362877,-0.109222641584219,-0.301722952598328,-0.0742768164913934,0.319873421714214,-0.185749891964317,-0.0406152876542421,-0.0590543405203914,-0.0939904375051761,-0.179431131754309,-0.102409972193343,-0.370332536023889,0.0135569588803032,0.282841684143209,0.504368436708898,-0.0463365315978306,-0.0665883123683268,0.0300866070026914,0.951102909398122,0.529552474947986,0.579515608899505,-0.030433446635796,-0.057339086779404,-0.0579855328703212,-0.0758591453986774
"H1_Nu_B08",-0.0337248850854048,-0.0731126060810443,-0.0827362425623241,-0.0394528441903353,-0.0561303268506108,-0.048929541388001,-0.0335253537592778,-0.0625835029576338,-0.103250993044833,0.18612656212576,-0.0423208013508174,-0.0443131117551448,0.0177714350075026,-0.005991611753282,-0.0733492836834278,-0.0408264696680468,-0.071298783714696,-0.0745868467079745,-0.0611153700137673,-0.0738275889583354,-0.169067509050754,-0.15854483304959,-0.122117189837499,-0.0947044821329827,-0.0402449197830628,-0.0533966882646812,-0.116541683293385,0.123366787296672,0.966045746915837,0.625354626455514,-0.0134230777723943,-0.0480890452675825
"H2_Nu_B14",-0.0899575220020615,-0.181304246639049,-0.0148252466793011,0.292963745191778,-0.100018237968472,-0.0864692380969905,-0.0871928369825836,-0.0685691386728964,-0.0322623778671872,-0.26657492099806,0.00365233440401838,-0.199043321193867,-0.238677725851647,-0.0685541051335825,-0.00992426566205873,-0.0783279450058916,-0.0465485384238358,0.0322895266305239,0.0147617693814467,-0.0151500052171602,0.510896745140975,0.601894327313779,0.892507581805345,-0.00599965305042459,-0.0320115122528115,-0.0139300973811871,-0.127853174751556,-0.140894655987091,-0.0933006394778248,-0.170475693878972,-0.0703840215247675,-0.094357567074881
"H3_Nu_B18",-0.0681539566044456,0.0671675359977936,0.226664459844929,-0.10927252767956,-0.125218819731112,-0.106114357298292,-0.100082740333364,-0.0788031134958148,-0.115653291644307,-0.34220077160612,-0.0669185485546399,0.184756496855801,-0.0141907425118939,-0.0861248656457534,-0.0365989694984357,-0.117190385985189,-0.111695692494852,0.03473593588549,-0.348059823247555,-0.151954636815735,0.32505564220294,0.0127084253798402,-0.0733667595302179,0.087083914880978,0.938166025733401,-3.17198976539586e-05,0.506422654981244,0.475442135333946,-0.0250949648299877,0.333587752771875,-0.0403605288051088,-0.094782010698514
"H4_Nu_B28",-0.0558494541577983,-0.198948575892666,-0.100391681841221,-0.0383207358991332,-0.0634764877848942,-0.0272282761032101,-0.0313765649940875,-0.0595992801632712,-0.0472450606302803,0.193955425305908,-0.00207763558785618,0.0152558617545129,-0.0302803260487481,-0.0187522278871532,-0.0524211613656356,0.00326695574158526,-0.0859944156736816,-0.0210819655570236,0.0299080128114159,-0.00560371950664454,-0.172265249409377,-0.119092223766171,-0.119361862653974,-0.0672232243005379,-0.0833838544003991,-0.0310363655990662,-0.147730050961467,0.00886889642693512,-0.0028427983306709,-0.0311285336212702,0.0257964687649729,0.813315376233723
"H5_Nu_B35",-0.0598032894935443,-0.152547503104477,-0.114356425261118,-0.0652442061229555,-0.0229827222896413,0.091195578474747,-0.0468784340528963,-0.0598546518616828,-0.0979363825446987,0.172285000326766,-0.0439115170816089,-0.258831228595375,-0.133076665021373,-0.0270055238987785,-0.0374012382993327,0.952959624318065,0.0281871954366607,-0.0546747595627793,0.285801956088821,0.0368323563689668,-0.123667303854591,-0.0796381355470685,-0.00560591185125885,-0.0521779047590939,-0.108883985204884,-0.0303722811729546,0.0940333488949916,-0.286635627004137,-0.0593057145744459,-0.243620857415986,-0.0472209065256332,-0.0280607771534423
"W1_Nu_G02",0.013942587393009,0.231681375512135,0.0171633112181468,-0.102768075591881,-0.103611740226977,-0.0670645826693918,-0.0524642361750487,-0.0715620082989067,-0.100275724867633,-0.208268981580026,-0.11251114479372,-0.402792204732472,-0.168302428217409,-0.082862374792473,0.0361847615255254,-0.0523746307283958,0.937984786453507,0.0347455904641849,0.321186693502233,-0.012128049122452,0.00458660914063435,-0.113013026452822,0.0595977561812692,0.00775760914949353,-0.0456408999369438,-0.143507255706733,-0.149643833523925,-0.32707959084925,-0.0413055991294595,0.169621489658372,-0.0653191741571673,-0.0953229462320324
"W2_Nu_G15",-0.0582213658747117,0.535258531161043,0.921082195006534,-0.115272483274949,-0.115822055516936,-0.0906590462368652,-0.0783477294235081,-0.142818761665641,-0.144477950492208,-0.328558504934986,-0.0660901793650695,0.263361563978019,0.206687782403863,-0.0757156965506838,-0.0577850433058115,-0.0961483916493358,-0.00960548778822682,-0.123621716288384,-0.279775291992164,-0.131470485009741,0.463146143847134,-0.109488734902171,-0.132648042221997,0.0221837363857306,0.0991979847839236,-0.0581028792812126,0.220012462065081,0.107572222229674,-0.0596091949645618,-0.0631674183338115,-0.0944049400359155,-0.100752736462061
"W4_Nu_G27",-0.0290537481211592,0.00863797422487847,-0.0301390586818875,-0.071084093852886,-0.104499005049555,-0.0271871708964246,-0.089006178554124,-0.101442008403449,-0.0825419246443973,-0.0589032896863974,-0.00380730578668975,-0.119941581561477,-0.0348470166161702,-0.0386308567576583,0.957650836774372,-0.0660429244836828,0.0414824879688905,0.0718816643919626,0.0358518372393698,-0.0991577882210978,0.00577230860686317,-0.10179261672829,-0.0113694305995606,-0.039421804368114,-0.0273164649128546,-0.08790594262919,-0.132199272524036,-0.0965425478239273,-0.050575332711313,0.140380206176081,-0.0182115780608827,-0.0816208312618089
"W6_Nu_G41",-0.0532192303260539,0.148172572515845,-0.0735958294658994,-0.0521532531441596,-0.0969000183600665,-0.0737285913673616,-0.0363093614169697,-0.0203976771727347,0.653678447363543,0.492699978547157,0.965803474105731,0.544423336187072,0.667691915641745,-0.0682703479254811,-0.0851442044957852,-0.0542167779476104,-0.159473103035413,-0.109608363829755,-0.181391288736628,-0.129960833976647,-0.259751022131905,-0.193510208440658,-0.162725076393906,-0.0861241611121092,-0.141466698934033,-0.111005098408332,-0.176087092268333,-0.0201801154943637,-0.0908822952567647,-0.239427793048502,-0.0737195644870002,-0.0760990792622161
"W6_Nu_G45",-0.0376185610596667,-0.120221261075225,-0.104010592192197,-0.00302112524534061,0.658723625849716,0.954188097934682,-0.050843236097425,0.0202843032303838,-0.0281561467787613,0.245170424341497,-0.0301893317558954,-0.124478650789928,-0.0486010994897906,-0.00574500559144386,-0.0183814992638463,0.113497222522737,-0.0573586201941873,-0.0653305344881297,0.127902497593636,-0.0367659267599297,-0.188047314932859,-0.14401246394756,-0.09386918275407,-0.0895607390499539,-0.0749347838349007,-0.0849581595475373,-0.138236182001964,-0.0409381176570624,-0.0178563736304707,0.0171192408512376,-0.0271582009833843,-0.0480299332282878
