"Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","B1_B1_O01","B1_W5_O50","B2_B5_O51","B2_C4_O40","B3_B4_O41","B3_C3_O30","B3_C6_O66","B3_H4_O41","B3_W1_O06","B3_W4_O41","B4_B2_O19","B4_B3_O32","B4_C5_O56","B4_H1_O07","B4_H5_O55","B4_W2_O19","B4_W6_O67","B5_B6_O69","B5_H2_O21","B5_W3_O33","B6_C2_O24","B6_H3_O35","B6_H6_O72","C_W5_W52","C1_C4_W37","C1_H2_W13","C1_H6_W62","C2_B2_W16","C2_C1_W03","C2_H1_W04","C2_W2_W15","C3_B3_W30","C3_C2_W17","C3_W3_W29","C4_B1_W07","C4_B5_W56","C4_C6_W67","C4_H5_W56","C5_B4_W46","C5_C3_W33","C5_W1_W09","C5_W4_W45","C6_B6_W71","C6_C5_W59","C6_H3_W36","C6_H4_W48","C6_W6_W72","H1_B2_B13","H1_B6_B61","H1_C6_B62","H1_W4_B38","H1_W5_B49","H2_B5_B51","H2_C1_B04","H2_H1_B03","H2_W2_B16","H3_B4_B41","H3_C5_B54","H3_H4_B41","H3_H6_B66","H3_W3_B30","H3_W6_B66","H4_H2_B19","H4_W1_B07","H5_B1_B09","H5_B3_B34","H5_C2_B22","H5_C4_B46","H6_C3_B36","H6_H3_B35","W1_C1_G02","W1_C6_G61","W1_H5_G49","W1_W1_G01","W1_W6_G62","W2_B2_G04","W2_B6_G64","W2_C2_G15","W3_B5_G54","W3_C3_G29","W3_H2_G18","W3_H3_G30","W4_C5_G55","W4_H1_G08","W4_W5_G56","W5_B2_G21","W5_C4_G45","W5_H4_G46","W5_W2_G22","W6_B3_G35","W6_B4_G48","W6_H6_G71","W6_W3_G36","W6_W4_G48","pair","DEG_group"
"LOC111105578",14.9071188951812,-19.9714794894576,3.09843554898148,-6.12292209715123,9.18746212368807e-10,6.71928870525145e-07,5.62517593824298,0,9.44740047721428,0,6.93775184076961,0,0,0,0,0,0,49.9577214895863,0,4.52940693228843,0,0,0,1.50154443501553,0,3.64248312029294,0,0,2.09973151959433,12.4090422116514,28.9128378087539,0,287.228625242341,0,0,0,10.5322326412181,0,0,2.22803147314451,0,0,2.26124225549322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93937625960687,0,0,0,2.01056139319186,161.623018666808,3.8007309799884,0,4.25461718631389,4.24527784728999,2.83363556120088,0,0,0,0,0,2.72748560050681,14.3778656451264,0,569.210337801759,0,0,0,195.457302337981,0,0,0,0,7.02307313627901,0,0,2.30066838878586,0,2.15199795658636,0,"CC vs. CB","CC"
"LOC111107221",5.76896009338388,22.3656552843371,3.76579176357526,5.67361570307659,1.39814591341522e-08,8.04621512958052e-06,0,0,0,0,9.25033578769282,0,63.6510857963291,0,6.57730553001454,0,0,0,0,0,0,0,0,0,0,10.9274493608788,0,0,0,0,0,20.0616584167275,0,0,0,0,0,0,0,0,1.99844348897375,3.5020809231794,0,0,22.5652021038836,0,0,0,76.91706317591,0,0,0,15.1020239773017,0,0,1.3579180251617,0,0,31.2186973730623,0,0,0,1.64971143789195,0,11.6398909859229,0,0,0,0,0,0,0,2.32891606735765,0,0,0,30.7244150321434,0,6.94119831079388,0,2.05974072769038,28.6385988053215,7.74192765506807,0,0,0,0,0,94.2204431783087,0,0,93.2081426184712,0,0,0,0,0,0,0,0,"CC vs. CB","CB"
"LOC111109253",15.388781276285,-20.1653623695375,2.14154821903703,-8.94930228475335,3.57736274580617e-19,1.25583319191526e-15,0,0,3.77896019088571,0.870053868584929,0,0,8.53055789022967,0,0,0,0,47.8318610006678,2.10836251478928,9.05881386457687,0,0,0,1.50154443501553,0,2.73186234021971,0,0.710674609985194,12.598389117566,3.81816683435429,34.472998925822,0,184.407483132242,0,0,0,5.26611632060907,0,0,0,0,0,3.01498967399096,0,0,1.69796295158921,2.04457340240164,15.887295477613,0,2.32278144147241,4.40867949871173,1.8498644343631,0,2.32998689309658,0,1.3579180251617,138.529850295405,0,0,0,0.955525802147924,0,0,0,0,0,161.20927573176,0,0,6.03168417957558,147.192392000128,0,0,0,14.858472465515,0.708408890300221,6.72096578828136,58.0695558091397,0,2.70568338177801,0,17.7286564032942,2.21197933001945,0,293.900205521281,2.26717008708388,9.81561277587971,1.34625730222186,185.433850936033,0,0,0.817615286126941,7.46327234873394,5.01648081162786,5.51943972602722,0,11.5033419439293,1.1082629608966,6.45599386975907,6.37558947989272,"CC vs. CB","CC"
"LOC111112854",37.1828509125764,23.6240492046814,3.07038626044572,7.3684700508649,1.72597295173741e-13,2.63436002046703e-10,130.316575902629,0,0,15.6609696345287,0,0,3.93718056472139,0,6.57730553001454,0,239.565872114525,0,0,0,0,0,2.14053497025314,0,0,513.590119961305,0,0,300.26160730199,229.090010061257,0,4.7203902157006,0,6.2664679687681,0,4.37554063064826,0,231.001059907229,0,0,169.867696562769,15.7593641543073,0,0,0,0,0,0,1.94726742217494,0,0,0,0,0,0,0,0,0,0,1.84760425490288,0,5.93733802991226,0,3.52198173195595,0,0,75.7359013504913,0,0,386.027787492837,26.9371697778013,0,0,326.541869049591,43.5140979347224,0,0,181.723551120367,13.8823966215878,0,0,124.10059482306,204.608088026799,0,0,168.904171487749,26.5021544948752,1.34625730222186,0,0,0,0,14.9265446974679,0,0,0,0,2.2165259217932,11.835988761225,0,"CC vs. CB","CB"
"LOC111099906",5.29911945554826,14.8445751538695,3.36450882859102,4.1148874499067,3.87368380615735e-05,0.0121415776799244,0,0,0,0,1.1562919734616,0,0,0,0,0,0,6.3775814667557,7.37926880176248,249.117381275864,0,0,0,0,0,0,0,0,0,0,0,1.18009755392515,0,0,0,10.9388515766207,2.10644652824363,0,0,0,0,0,0,0,0,0,0,2.11830606368173,0.973633711087469,0,0,0,5.03400799243391,8.15495412583803,0,19.0108523522638,0,0,0,1.84760425490288,0,0.98955633831871,0,0,0,0,1.08194144786416,0,0.902495440111749,7.03696487617151,0,13.3025584299594,0,0,0,0,0,0,0,0,22.6571480045942,0,0,63.0887727817714,20.3605564065948,0,0,0,0,0,8.67221049465437,0,28.6092106701468,0,0,0,13.8040103327152,2.2165259217932,0,0,"CC vs. CB","CB"
"LOC111103058",6.37647171906931,-18.5488296227988,2.83062152469196,-6.19963830194803,5.65930679729227e-10,4.41488811375434e-07,1.87505864608099,0,0,0,9.25033578769282,0,0,0,0,0,1.01082646461825,2.12586048891857,0,0,0,1.99081324624843,0,1.50154443501553,0,1.82124156014647,0,0,9.4487918381745,0,3.33609667024084,0,137.467396516762,0,0,0,7.37256284885269,0,0,0,0,0,0,0,0,0,0,0,0,6.19408384392643,0,0,0,2.32998689309658,0,0,0,0,0,1.84760425490288,2.86657740644377,0,0,0,0,0,0,0,0.902495440111749,0,79.8494675556252,15.2029239199536,0,0,0,1.41681778060044,0,1.36634248962682,1.73529957769847,0,0,1.3637428002534,17.6958346401556,0,173.507350247503,2.26717008708388,0,0,101.236859159672,0,0,4.0880764306347,0,4.01318464930229,0,0,0,0,4.30399591317271,0,"CC vs. CB","CC"
"LOC111135447",14.7875342649264,-19.9468432262001,3.61420457757186,-5.24232727272158,1.58563802591929e-07,7.62518121916391e-05,1.87505864608099,0,229.571831596307,0,0,0,1.3123935215738,0,0,0,0,25.5103258670228,33.7338002366285,0,0,0,2.14053497025314,22.523166525233,0,10.9274493608788,27.7713554780885,4.26404765991117,0,315.953305542817,0,0,0,0,38.4994490964617,0,0,0,0,0,0,0,0,0,0,0,16.3565872192131,0,0,38.7130240245402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.49164868718497,0,0,0,0,0,41.9204892124376,0,0,23.3774933799073,0,0,1.15686638513231,0,31.5826911579192,0,170.322408411497,0,212.457979894902,0,1.96312255517594,0,129.302523085126,0,0,0,0,0,0,0,2.30066838878586,0,0,0,"CC vs. CB","CC"
"LOC111119065",6.99719232315441,17.9514445818341,3.08040658103679,5.50298934114361,3.73405004692806e-08,2.04818479527202e-05,2.81258796912149,0,0,0,0,0,0,0,0,4.95438527281718,0,12.7551629335114,0,0,0,0,0,3.00308887003107,0,0,0.925711849269618,0,0,111.681379904863,0,0,0,4.17764531251207,0,0,1.05322326412181,0,0,0,0,0,0,0,2.14906686703653,0,0,0,0,0,0,0,0,8.15495412583803,0,0,182.607529934852,0,0,0,0,0,0,1.76099086597798,0,0,0,0,0,2.01056139319186,0,0,0,0,4.24527784728999,5.66727112240177,2.88041390926344,0,0,239.002032057057,0,0,0,2.03512170263779,1.77048316579085,0,1.96312255517594,2.69251460444373,6.01407084116864,0,2.16805262366359,0,0,2.00659232465115,0,0,0,8.86610368717282,0,40.3787333726539,"CC vs. CB","CB"
"LOC111122181",11.1209209731689,-20.1326142011786,3.65283140887925,-5.23774903891577,1.62546883696604e-07,7.71109236779635e-05,0,0,412.851400854264,0,0,0,0,0,0,0,0,4.25172097783713,12.6501750887357,0,1.32500905858273,0,25.6864196430376,6.00617774006213,0,20.0336571616112,0,0,0,104.999587944743,0,22.4218535245778,0,0,0,0,38.9692607725071,0,0,0,0,0,18.8436854624435,0,0,0,0,0,0,20.1307724927609,0,1.8498644343631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8612533333585,0,60.5518177512988,0,0,0,0,0,0,5.41136676355601,21.9705677620308,0,44.239586600389,0,121.278096856673,0,0,0,8.01876112155818,0,0,0,0,0,1.83981324200907,0,0,0,38.7359632185544,24.4397596729221,"CC vs. CB","CC"
"LOC111121464",4.02558932192442,-21.2602474958903,3.37482987788454,-6.00333890269754,1.93300551419191e-09,1.33055212893543e-06,0,0,0,0.870053868584929,0,0,0,24.830804838348,0,0,0,0,0,0,0,0,0,0.750772217507766,0,0,0,0,245.668587792537,0,3.33609667024084,0,0,0,0,0,9.47900937709632,0,0,0,0,0,0,0,0,0,1.02228670120082,0,0,54.1982336343563,0,0,0,2.32998689309658,8.15245820469469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9003654899942,0,0,1.0613194618225,0,0,5.46536995850727,2.89216596283078,0,0,4.09122840076021,1.10598966500972,0,0,0,0,0,0,0,2.16805262366359,0,2.48775744957798,0,0,0,1.15033419439293,2.2165259217932,3.22799693487954,0,"CC vs. CB","CC"
"LOC111120859",187.758045674611,-25.9753101883266,3.0523047270693,-8.18244324258769,2.78145766911025e-16,6.1026919671322e-13,468.764661520249,0,0,33.9321008748122,11.562919734616,3.52663264662234,0,3182.4814867816,6.57730553001454,0,39.4222321201117,0,3.16254377218392,1589.82183323324,0,0,0,0,0,87.4195948870306,0,0,8.39892607837733,0,336.945763694325,0,6.70572665935426,0,390.060207950993,13.1266218919448,0,0,0,0,0,0,0,7.26858959552063,0,1648.72202599312,3.06686010360246,0,0,0,0,233.082918729751,0,0,0,0,0,188.028823087255,0,2474.86589944241,794.041941584925,0.98955633831871,0,0,0,0,2.16388289572832,1446.5805757788,0,0,0,0,0,419.079792851918,0,0,170.904558616297,0,13.8823966215878,0.901894460592669,0,1528.75567908407,345.068775483034,0,75.2455345461112,134.896620181491,9.81561277587971,0,0,631.051577061713,0,0,547.306638907155,0,258.493760502275,306.069759432257,0,17.7322073743456,0,209.331854589811,"CC vs. CB","CC"
"LOC111118821",1154.59389379782,-28.1183867268435,3.29962445316642,-8.21862824444152,2.05844043058168e-16,4.81743675437132e-13,42.1888195368224,0,0,200.112389774534,4138.36897301908,4498.80771287457,0,207.957990521164,3324.82794542235,0,221.370995751397,0,3350.18803600017,269.499712471162,0,686.830569955709,0,0,0,1267.58412586194,0,0,71.3908716662073,0,4921.85462082865,0,4834.82892139442,0,4521.6589820397,172.833854910606,0,0,0,0,0,0,0,2485.85764166806,0,143.477869409288,2452.46579618077,0,0,0,0,2033.00101336505,0,0,0,0,0,30.0846116939608,0,208.779280804026,7327.92737667243,1402.20133139761,0,0,0,0,80.0636671419479,15855.7810066885,0,0,0,0,0,5100.22235209378,0,0,1848.26559177737,0,4669.69116358658,0,0,132.28305162458,2729.582493244,0,741.832446466367,2301.17763839013,2985.90940642261,12.1163157199968,0,4436.53916261331,0,0,3690.58817644893,0,3273.94766415515,3635.8976594625,0,6919.99392783838,2.15199795658636,1301.68285214476,"CC vs. CB","CC"
"LOC111117940",9.73338617277837,-18.3113821461311,4.57001242774877,-3.78803830839009,0.000151841441354627,0.0436917524488046,0,0,493.154304910586,0,0,0,5.24957408629518,0,0,0,0,0,3.16254377218392,0,0,0,43.8809668901893,5.25540552255436,0,21.8548987217577,0,0,0,78.2724201042629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6139072073621,0,0.924932217181551,0,0,0,0,0,0,1.15624805085416,0,0,0,0,0,0,0,2.16388289572832,0,0,0,0,0,65.2096498860141,0,0,0,0,0,0,0,13.7316048512692,0,100.645059515885,0,65.5078771342615,0,0,0,2.00469028038955,0,0,0,0,0,0,0,1.15033419439293,0,0,0,"CC vs. CB","CC"
"LOC111121445",26.0636327086341,-46.4660495153182,4.99281965693373,-9.10628715623197,8.52494861412577e-20,3.32520356776539e-16,0,0,0,0,0,17.6331632331117,0,73.4577976467794,0,0,0,0,0,0,0,26.8759788243538,207.631892114554,0,0,0,0,0,0,0,0,0,36.8814966264484,0,34.4468755073605,0,2.10644652824363,0,0,0,0,0,0,17.652289017693,0,0,0,182.174321476629,0,0,0,17.5737121264495,0,0,0,0,0,0,0,0,0,29.6866901495613,204.564218298601,0,0,0,375.433682408864,0,0,0,0,0,0,0,274.881740612027,0,18.2426214253351,0,0,0,0,0,13.2718759801167,0,0,276.594750624233,30.4283996052271,0,0,294.064555446992,0,44.1512254508548,0,0,0,0,0,0,272.227741508174,0,"CC vs. CB","CC"
"LOC111122051",5.05126323738718,-17.973870495774,3.8601568976786,-4.39719704294447,1.09657787717907e-05,0.00388842084630012,0,0,233.350791787193,0,0,0,0,0,0,0,0,0,23.1919876626821,0,1.32500905858273,0,6.42160491075941,1.50154443501553,0,1.82124156014647,0,0,0,7.63633366870858,0,0.590048776962575,0,0,0,2.18777031532413,7.37256284885269,0,0,0,0,0,0,0,0,8.48981475794604,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69520850980577,0,0,0,0,0,1.93937625960687,6.49164868718497,0,5.41497264067049,0,0,0,0,0,0,1.41681778060044,0,0,6.94119831079388,0,16.4779258215231,0,126.082821811109,0,0,0,0,0,6.01407084116864,0,0,0,0,0,0,0,0,0,6.45599386975907,0,"CC vs. CB","CC"
"LOC111122991",73.0490598641266,5.90059616189288,0.787600811121389,6.22218272593624,4.90285544455442e-10,3.91169864502461e-07,7.50023458432398,23.8631956159434,46.29226233835,10.4406464230191,17.344379601924,10.579897939867,1.3123935215738,11.3807855509095,46.0411387101018,13.8722787638881,22.2381822216015,12.7551629335114,14.758537603525,0,18.5501268201582,4.97703311562108,14.9837447917719,5.25540552255436,6.157314121738,16.3911740413182,4.62855924634809,0.710674609985194,16.7978521567547,38.1816683435429,17.7925155746178,18.8815608628024,27.9405277473094,17.7549925781763,15.1971509591296,5.46942578831033,20.0112420183145,9.10349004560507,19.6072367264962,15.5962203120115,12.9898826783294,7.87968207715364,5.27623192948417,12.4604393066068,2385.46422241055,27.1674072254273,6.13372020720492,3.17745909552259,3005.60726612702,6.19408384392643,17.6347179948469,26.823034298265,34.2312543485506,19.8048885913209,9.17151548028153,7.46854913838937,13.6430913169717,12.8934050116975,20.8124649153749,27.7140638235433,6.68868061503547,16.8224577514181,9.89826862735167,7.92445889690089,3.17451572343353,9.69688129803434,7.57359013504913,30.1895076684271,20.7573951225702,17.0897718421308,1.92408355555723,11.4021929399652,15.1379544378247,25.5277031178834,26.5329865455624,13.4597689157042,4.8006898487724,28.6931922821631,3.47059915539694,7.21515568474135,3.43290121281731,8.18245680152042,5.52994832504862,11.1931693645078,18.5900732408039,5.66792521770969,12.7602966086436,8.07754381333118,3.00703542058432,31.9635386355426,6.50415787099078,113.648524771645,7.46327234873394,47.1549196293019,15.6384125570771,41.1611055788208,4.60133677757172,11.082629608966,19.3679816092772,28.6901526595172,"CC vs. CB","CB"
"LOC111123832",50.7645578672188,24.014636153408,3.71597402088632,6.19343300681061,5.88677159712497e-10,4.49250254167548e-07,0,0,155.882107874036,1.74010773716986,168.818628125394,5.8777210777039,187.672273585053,0,0,0,0,883.295033145664,0,0,0,1.99081324624843,0,2.2523166525233,0,0,0,0,0,0,0,0,6.70572665935426,0,0,5.46942578831033,8.42578611297451,0,0,8.91212589257802,0.999221744486874,0.875520230794849,0,0,0,0,0,3.17745909552259,549.129413053333,0,0,0,2.01360319697357,0,0,0,226.685209574299,0,0,0,0,37.603140856111,0,0,557.65659541649,0,2.16388289572832,0,0,0,0,119.723025869635,0,0,0,0,611.607886733604,0,212.284981671779,0,1.37316048512692,0,276.497416252431,0,0,0,0,0,0,0,0,0,0,0,0,0,722.40987407876,0,0,10.6259824664879,"CC vs. CB","CB"
"LOC111127619",42.5048088480779,-20.5700025140869,3.4213210934914,-5.72001340397901,1.0651564994725e-08,6.44695153689345e-06,0,0,50.0712225292357,0,2.3125839469232,0,0,0,0,0,19.2057028277467,0,0,6.79411039843265,0,23.8897589549812,0,19.5200776552019,0,1091.83431530781,0,0,85.0391265435705,0,0,0,0,0,0,0,1.05322326412181,0,0,0,0,0,42.9636028543711,0,0,0,0,0,0,1.54852096098161,2.20433974935586,0.924932217181551,0,0,0,0,0,1.07445041764146,0,0,0,2.96866901495613,0,0,0,0,0,0,0,0,0,0,0,48.9280976426098,39.2688200874324,0,0,0,0,0,0,1227.36852022806,374.930496438296,0,806.455082017733,120.160014615445,0,1.34625730222186,0,10.0456835711705,3.25207893549539,0,0,4.01318464930229,8.27915958904083,0,0,0,0,0,"CC vs. CB","CC"
"LOC111127623",6.65121101015466,-17.2933019665112,3.49739919371788,-4.65869094834175,3.1822653942827e-06,0.00124126029629216,0,0,0,0,5.78145986730801,0,0,0,0,0.990877054563437,0,8.50344195567427,0,0,0,0,0,3.00308887003107,0,0,0,0,3.1495972793915,11.4545005030629,18.9045477980314,0,0,0,0,0,0,0,0,0,0,0,12.0599586959638,0,0,0,0,0,0,0,0,0,0,0,0,0.678959012580851,0,0,2.31249610170832,0,30.5768256687336,0,0,3.52198173195595,0,6.78781690862404,0,5.03158461140452,0,0,11.5445013333434,0,0,0,0,0,0.96013796975448,0,0,0,0,0,0,0,84.9831919579609,2.26717008708388,0,0,388.909914395572,0,0,0,0,10.0329616232557,0.919906621004537,0,1.15033419439293,0,0,11.6885807131367,"CC vs. CB","CC"
"LOC111123050",247.71663646948,6.2745980811871,1.25215719925133,4.21240886075709,2.52661671896653e-05,0.008289428029843,17.8130571377694,3.97719926932389,16.0605808112643,19.1411851088684,17.344379601924,12.9309863709486,3.93718056472139,2.069233736529,10.9621758833576,10.8996476001978,7.07578525232775,115.859396646062,11.595993831341,13.5882207968653,23.8501630544891,11.9448794774906,19.2648147322782,13.5138999151398,21.9904075776357,13.6593117010985,5.55427109561771,7.10674609985194,6.299194558783,20.04537588036,22.2406444682723,28.3223412942036,63.7044032638654,30.2879285157125,14.1840075618543,7.65719610363446,22.1176885465581,2385.11439194853,0.933677939356964,21.1662989948728,2999.6636769496,9.63072253874334,16.5824432069503,4.15347976886893,17.1925349362923,5.09388885476762,12.2674404144098,6.35491819104519,23.3672090660993,11.6139072073621,27.9216368251743,15.7238476920864,19.1292303712489,2283.38715523465,38.7241764722998,16.9739753145213,3.14840568853193,0,2.31249610170832,5.54281276470865,25.7991966579939,1.97911267663742,26.3953830062711,10.5659451958679,0,27.1512676344962,5.40970723932081,17.6105461399158,987.330011482253,13.0686490557471,6.73429244445031,6.6512792149797,39.59157314508,15.9548144486771,487.145632976526,11.3345422448035,39.3656567599337,3706.20400311274,0.578433192566157,32.4682005813361,10.2987036384519,4.09122840076021,15.4838553101361,3.05268255395668,8441.66373449078,3.40075513062581,0.981561277587971,3.36564325555466,7.01641598136341,25.5708309084341,543.09718222773,19.6227668670466,14.9265446974679,15.0494424348836,73.5925296803629,28.4961500161067,23.0066838878586,26.5983110615185,11.835988761225,31.8779473994636,"CC vs. CB","CB"
