"Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","B1_B1_O01","B1_W5_O50","B2_B5_O51","B2_C4_O40","B3_B4_O41","B3_C3_O30","B3_C6_O66","B3_H4_O41","B3_W1_O06","B3_W4_O41","B4_B2_O19","B4_B3_O32","B4_C5_O56","B4_H1_O07","B4_H5_O55","B4_W2_O19","B4_W6_O67","B5_B6_O69","B5_H2_O21","B5_W3_O33","B6_C2_O24","B6_H3_O35","B6_H6_O72","C_W5_W52","C1_C4_W37","C1_H2_W13","C1_H6_W62","C2_B2_W16","C2_C1_W03","C2_H1_W04","C2_W2_W15","C3_B3_W30","C3_C2_W17","C3_W3_W29","C4_B1_W07","C4_B5_W56","C4_C6_W67","C4_H5_W56","C5_B4_W46","C5_C3_W33","C5_W1_W09","C5_W4_W45","C6_B6_W71","C6_C5_W59","C6_H3_W36","C6_H4_W48","C6_W6_W72","H1_B2_B13","H1_B6_B61","H1_C6_B62","H1_W4_B38","H1_W5_B49","H2_B5_B51","H2_C1_B04","H2_H1_B03","H2_W2_B16","H3_B4_B41","H3_C5_B54","H3_H4_B41","H3_H6_B66","H3_W3_B30","H3_W6_B66","H4_H2_B19","H4_W1_B07","H5_B1_B09","H5_B3_B34","H5_C2_B22","H5_C4_B46","H6_C3_B36","H6_H3_B35","W1_C1_G02","W1_C6_G61","W1_H5_G49","W1_W1_G01","W1_W6_G62","W2_B2_G04","W2_B6_G64","W2_C2_G15","W3_B5_G54","W3_C3_G29","W3_H2_G18","W3_H3_G30","W4_C5_G55","W4_H1_G08","W4_W5_G56","W5_B2_G21","W5_C4_G45","W5_H4_G46","W5_W2_G22","W6_B3_G35","W6_B4_G48","W6_H6_G71","W6_W3_G36","W6_W4_G48","pair","DEG_group"
"LOC111123051",365.323658258,5.39337469144519,1.12917320076945,3.89078902018879,9.99187841512107e-05,0.0297258382849852,45.9389368289844,27.8403948852672,16.0605808112643,110.496841310286,35.8450511773097,38.7929591128458,15.0925254980986,11.3807855509095,95.3709301852108,40.6259592371009,105.125952320298,58.4611634452606,13.7043563461303,40.7646623905959,128.525878682525,41.8070781712171,5.35133742563284,132.135910281367,36.0642684273226,93.7939403475433,39.8056095185936,42.6404765991117,18.897583676349,70.6360864355544,30.0248700321675,51.9242923727066,82.7039621320358,28.1991058594564,46.6045962746641,39.3798656758344,37.9160375083853,3470.70557988693,26.142982301995,88.007243189208,4608.41068557346,13.1328034619227,32.4111389954028,60.2254566485995,153.658280993112,13.5837036127137,12.2674404144098,29.6562848915442,29.2090113326241,48.7784102709207,94.0518293058501,19.4235765608126,83.564532674403,4416.49015586457,15.2858591338025,48.8850489058213,23.0883083825675,82.7326821583922,67.0623869495413,168.131987196163,85.9973221933131,75.206281712222,16.4971143789195,23.7733766907027,8.46537526248941,54.3025352689923,24.8846533008757,56.6053268783009,1913.29033303691,35.1848243808575,31.7473786666943,31.3560305849043,17.4668705051823,25.5277031178834,924.409251247396,26.2111289411082,34.5649669111613,5706.5294079264,46.2746554052925,24.3511504360021,26.0900492174115,24.5473704045613,37.6036486103306,36.6321906474802,7767.10964832446,80.4845380914776,44.1702574914587,84.1410813888665,41.0961507479857,34.7032705185891,1552.32567854313,17.1699210086658,27.3653319453578,38.1252541683718,57.9541171232858,39.0502796517018,19.5556813046798,24.3817851397252,16.1399846743977,22.3145631796245,"CC vs. CB","CB"
"LOC111123476",5.54088375328328,19.5950582341351,3.81996055312709,4.86786655922739,1.12809457407209e-06,0.000477129638828924,2.81258796912149,0,0,0,101.753693664621,0,0,0,143.604504071984,1.98175410912687,0,0,0,0,0,0,0,0,0,50.084142904028,0,0,0,0,0,0,0,0,0,0,0,15.9311075798089,0,0,0,0,0,0,0,0,0,0,1.94726742217494,0,0,3.6997288687262,0,0,15.2858591338025,0,1.04946856284398,0,0,0,5.73315481288754,0,0,0,0,6.78781690862404,0,2.51579230570226,0,0,0,0,0,1.06365429657847,0,0,63.3691060037957,2.73268497925363,73.4610154559019,0,0,0,0,0,0,1.13358504354194,0,0,0,0,0,0,0,0,3.67962648401815,21.1082592711901,0,1.1082629608966,0,0,"CC vs. CB","CB"
"LOC111122608",2.14842955483881,-16.4801693456414,2.92967356632976,-5.28392293378769,1.26446461310601e-07,6.25197609057555e-05,119.066224026143,1.98859963466195,1.88948009544286,1.74010773716986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925711849269618,1.42134921997039,0,0,0,0,1.11762110989238,0,0,0,5.26611632060907,0,1.86735587871393,3.34204720971676,0,0,1.50749483699548,0,0,0,0,3.17745909552259,0,0,0,0,0,0,0,0,2.09893712568795,0,0,0,0,0,0,0,0,0,0,0,0,2.01056139319186,0,0,0,31.9096288973542,0,0,0,0.683171244813408,0,0,1.37316048512692,0,2.21197933001945,0,0,0,3.92624511035188,0,2.00469028038955,3.65297584406201,1.0840263118318,2.45284585838082,0,2.00659232465115,0,0,0,0,3.22799693487954,0,"CC vs. CB","CC"
"LOC111123650",10.6298990335292,-33.0961833367571,4.36580047501235,-7.35172931526749,1.95658733811199e-13,2.86191660435089e-10,0,1.98859963466195,0,12.180754160189,0,0,0,0,0,0,0,0,0,0,0,0,132.713168155694,0,0,0,0,0,0,159.408465334292,0,181.735023304473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54852096098161,0,1.8498644343631,140.95222378815,0,2.03811455117367,0,0,0,0,0,5.73315481288754,0,0,0,0,159.028853287763,0,0,0,0,0,1.9003654899942,0,0,0,0,4.8006898487724,0,1.15686638513231,0,0,0,0,5.08780425659447,0,0,0,0,0,0,0,0,7.46327234873394,0,0,0,0,1.1082629608966,0,178.516505436996,"CC vs. CB","CC"
"LOC111125182",92.2686731789698,-23.9350256431836,4.00775809001662,-5.72265718839544,1.04870739182727e-08,6.44695153689345e-06,195.943628515464,0,0,521.162267282372,0,0,29.5288542354104,0,0,0,443.752817967412,0,162.343913638775,0,465.078179562537,0,0,0,0,50.084142904028,0,0,265.616037228683,0,0,40.1233168334551,0,0,446.796238198411,343.479939505889,0,0,0,292.986138718502,0,0,118.338344704145,0,0,0,0,0,0,0,0,127.640645971054,0,0,0,294.66821146009,0,0,0,0,0,0,668.133132346238,0,0,0,2.16388289572832,504.416357293304,583.01205431219,381.001384009857,0,0,0,30.8459746007757,591.154940235131,0,260.197389803464,0,0,0,449.710058879067,55.9134548103896,0,0,315.146003510772,0,0,28.9445319977701,0,0,0,99.7490649074868,0,0,0,365.172885391589,0,0,540.151487103176,0,"CC vs. CB","CC"
"LOC111126943",19.3709296042778,-19.5064595299343,4.71335497879378,-3.92638780936258,8.62310849172135e-05,0.0258730105642631,0,0,989.142829964335,0,0,0,0,0,0,0,0,0,25.3003501774714,0,0,0,14.9837447917719,9.0092666100932,0,30.96110652249,0,0,0,213.81734272384,0,1.18009755392515,0,0,0,0,0,0,1.86735587871393,0,0,0,0,0,0,0,0,0,0,29.4218982586506,0,0,0,0,0,0.678959012580851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.501827449971,89.6632685932694,0,2.122638923645,0,0,0,0,0,26.776629459975,0,179.170325731575,1.01756085131889,192.982665071203,2.26717008708388,0,0,1.00234514019477,0,0,0,0,0,0,0,0,0,0,0,"CC vs. CB","CC"
"LOC111123288",3.63717872695053,-17.8667464395253,3.58781491374659,-4.70111944038722,2.58739108289336e-06,0.00104402717201117,0,0,122.816206203786,0,0,0,0,0,0,0,0,0,2.10836251478928,0,2.65001811716545,0.995406623124216,14.9837447917719,1.50154443501553,0,4.55310390036618,0,0,0,24.8180844233029,6.67219334048168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11830606368173,0,3.09704192196322,0.734779916451954,0,0,2.32998689309658,0,0,0,0,0,0,0,0,0,0,0,0,4.32776579145664,0,0,0,0,0,1.16445803367882,0,1.0613194618225,0,0,0,0,0,0,0,106.175007840933,0,25.6720059039673,0,0,0,12.0281416823373,0,1.0840263118318,0,0,1.00329616232557,0,0,0,0,0,0,"CC vs. CB","CC"
"LOC111128512",5.6750754218768,21.9763210227908,3.74311203400091,5.60397894379074,2.09486167770524e-08,1.18613095477165e-05,1.87505864608099,0,1.88948009544286,0,0,0,0,0,133.738545776962,0,0,0,0,0,0,11.9448794774906,0,5.25540552255436,0,0,0,0,9.4487918381745,46.77254372084,0,0,0,0,0,0,0,2.27587251140127,0,0,3.9968869779475,114.693150234125,0,0,0,0,0,0,0,0,0,0,0,6.98996067928974,8.15245820469469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.04224557276744,0,4.7509137249855,0,10.6365429657847,0,0,0,7.51488369294749,78.0884809964312,0,0,2.72748560050681,0,0,5.31144949737255,57.8128372206388,0,0,0,0,0,0,0,6.01977697395344,5.51943972602722,0,0,0,0,0,"CC vs. CB","CB"
"LOC111131744",5.17331739762767,-18.6053916415798,2.16316668888003,-8.1387124404615,3.99503569188049e-16,8.24974870373321e-13,0,0,8.50266042949285,0,0,3.52663264662234,2.62478704314759,0,0,0.990877054563437,1.01082646461825,21.2586048891857,0,0,0,1.99081324624843,4.28106994050627,4.5046333050466,1.75923260621086,1.82124156014647,0.925711849269618,0,4.19946303918866,0,5.56016111706806,0,82.7039621320358,0,3.03943019182592,1.09388515766207,5.26611632060907,0,0,18.9382675217283,0,0,3.76873709248869,2.07673988443447,0,0.848981475794603,0,0,0,0,0,0,0,2.32998689309658,0,0.678959012580851,0,0,0,0,0,1.97911267663742,0,3.52198173195595,10.5817190781118,0,3.24582434359248,3.77368845855339,1.8049908802235,0,16.3547102222365,0,2.32891606735765,0,4.24527784728999,0,0.96013796975448,4.09902746888045,0,0,0,0,0,0,207.14653039753,0,0.981561277587971,2.69251460444373,28.0656639254536,0,3.25207893549539,0,0,0,0,0,0,2.2165259217932,2.15199795658636,3.18779473994636,"CC vs. CB","CC"
"LOC111129743",4.8566866941342,-19.4271159968069,3.91740574388206,-4.70390794356319,2.55228362827899e-06,0.00104183624152016,0,0,221.069171166814,0,0,0,0,0,0,0,0,0,15.8127188609196,0,0,0.995406623124216,16.0540122768985,6.7569499575699,0,10.9274493608788,0,0,0,6.68179196012001,0,1.18009755392515,0,0,0,0,1.05322326412181,0,0,0,0,0,2.26124225549322,0,0,0,0,0,0,24.0020748952149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.84844064901717,2.16388289572832,0,0,0,0,0,6.98674820207294,0,0,0,0,0,0,0,5.49264194050769,0,75.2072972206612,0,35.409663315817,0,0,0,13.030486822532,0,0,3.27046114450776,0,0,0,0,0,3.32478888268981,0,0,"CC vs. CB","CC"
"LOC111132387",4.87098019078401,-19.7672038372841,2.28163149434928,-8.22534396275787,1.94631497976696e-16,4.81743675437132e-13,2.81258796912149,0.994299817330973,71.8002436268285,0,0,0,1.3123935215738,0,0,0.990877054563437,0,0,8.43345005915712,0,0,0,2.14053497025314,3.00308887003107,0,1.82124156014647,0,0,0,20.04537588036,0,0.590048776962575,2.23524221978475,0,11.1445773700284,0,27.3838048671671,0,0,0,0,0,2.26124225549322,0,0,3.39592590317841,0,0,0,7.74260480490804,2.93911966580782,0,0,2.32998689309658,0,0,0,0,3.46874415256248,0,0.955525802147924,0,0,0,0,3.87875251921374,5.40970723932081,0,1.8049908802235,3.01584208978779,0.962041777778616,0,13.9734964041459,0,0,0,0,0,0,0,14.4181850938327,0,6.63593799005834,0,41.606354396085,0,0,2.01938595333279,138.323629346879,5.47946376609302,0,1.63523057225388,1.24387872478899,12.0395539479069,21.1578522831043,0,0,2.2165259217932,0,4.25039298659514,"CC vs. CB","CC"
"LOC111132400",4.01592599040884,-31.2281949860538,7.27337457682298,-4.15600690804206,3.23858035442563e-05,0.0104303085634965,0,0,0,0,0,0,0,0,0,0,0,0,3.16254377218392,2.26470346614422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.6308830692148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.093486865312,0,20.0660418451064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.3687778776968,0,0,0,0,57.1336729911021,1.82648792203101,0,0,8.70715107352292,57.1878812525576,0,1.05541296355951,0,0,0,0,"CC vs. CB","CC"
"LOC111132404",22.7132398385563,47.2276005326492,3.20991204461732,14.4015162690105,5.06206429056121e-47,1.77703766920151e-42,0,29.8289945199292,0,0,0,7.05326529324469,0,0,0,0,0,0,65.3592379584677,0,0,0,0,0,167.127097590032,0.910620780073236,8.33140664342656,44.7725004290673,0,0,0,0,14.5290744286009,0,0,17.502162522593,0,2.27587251140127,0,0,12.9898826783294,0,0,26.9976184976481,0,0,0,0,60.3652900874231,0,0,0,0,0,7.13340092910785,0,447.073607771534,89.179384664241,0,0,92.6860028083486,19.7911267663742,0,0,0,34.9087726729236,289.960308027595,0,0,54.2851576161802,23.0890026666868,0.9501827449971,0,0,0,0,0,0,0,431.105552163296,0,0,21.0138036351848,0,0,34.0075513062581,0,0,0,0,0,0,0,0,16.5583191780817,0,0,115.259347933247,0,0,"CC vs. CB","CB"
"LOC111136642",23.7783078059805,21.6603225740873,2.75851047775334,7.48966615885905,6.90490185829983e-14,1.15426942731245e-10,0,0,0,3.48021547433971,9.25033578769282,0,16.4049190196724,0,0,0,0,89.2861405345798,0,0,0,0,0,1.50154443501553,0,0,0,268.635002574404,0,0,0,0,50.2929499451569,0,0,0,52.6611632060907,0,0,34.5344878337398,94.9260657262531,0,0,1.03836994221723,0,0,0,2.11830606368173,1.94726742217494,0,0,0,0,0,329.155500014548,0,4.19787425137591,0,1.15624805085416,0,0,110.830309891696,19.7965372547033,0,0,71.7569216054542,0,0,4.51247720055875,0,867.761683556312,0,0,0,1.0613194618225,1.41681778060044,4.8006898487724,6.83171244813408,14.4608298141539,0,8.23896291076154,8.18245680152042,11.0598966500972,0,7.08193266316341,2.26717008708388,0,0,10.0234514019477,0,57.4533945270852,0,0,40.1318464930229,0,0,18.4053471102869,0,0,8.50078597319029,"CC vs. CB","CB"
"LOC111132872",163.635761165408,-6.90117534961108,1.19263871239737,-4.94799916208398,7.49802316933249e-07,0.000341841692674568,6.56270526128348,6.96009872131681,20.7842810498714,3.48021547433971,15.0317956550008,0,3.28098380393449,17.5884867604965,8.76974070668605,36.6624510188472,8.086611716946,133.92921080187,10.5418125739464,43.0293658567401,13.2500905858273,8.95865960811794,0,12.763127697632,15.8330934558977,0.910620780073236,7.40569479415694,12.7921429797335,6.299194558783,3.81816683435429,10963.5256906348,14.1611706471018,68.1748877034349,15.6661699219202,25.3285849318827,2.18777031532413,321.233095557153,7.96555378990444,13.0714911509975,970.307706554432,6.99455221140812,30.6432080778197,6.02997934798191,6.2302196533034,17.1925349362923,3.39592590317841,11.245153713209,8.47322425472692,13.6308719552246,3.09704192196322,0,7.39945773745241,25.1700399621696,67.5696198998008,21.4002027873236,2.71583605032341,52.4734281421988,0,21.968712966229,3.69520850980577,5.73315481288754,89.0600704486839,405.829013721419,1.76099086597798,0,0.969688129803434,45.4415408102948,13.8368576813624,13.5374316016762,6.03168417957558,16.3547102222365,11.4021929399652,16.3024124715035,3.19096288973542,31.8395838546749,9.91772446420309,188.187042071878,23.9109935684693,110.480739780136,12.6265224482974,13.0450246087058,17.7286564032942,63.0414109055543,32.5619472422046,29.212972235549,3.40075513062581,16.6865417189955,2.69251460444373,17.0398673833111,8.21919564913953,690.524760636854,5.72330700288858,1.24387872478899,61.2010659018599,26.6772920091316,18.9974333440711,235.818509850551,11.082629608966,1.07599897829318,11.6885807131367,"CC vs. CB","CC"
"LOC111135979",37.9696674204966,-22.8368967258046,4.46829575726057,-4.88707505323963,1.02345086020518e-06,0.000440224354006776,108.753401472698,0,0,0,0,105.79897939867,0,0,0,0,0,0,295.170752070499,0,0,153.292619961129,0,0,307.8657060869,0,168.47955656707,0,0,0,227.966605799791,0,154.231713165148,0,0,0,0,0,0,0,0,0,0,211.827468212316,0,0,0,0,0,0,0,299.678038366822,0,0,0,29.1952375409766,0,0,0,0,0,133.590105673026,0,190.187013525621,0,0,1.08194144786416,0,5.41497264067049,1.00528069659593,0,0,0,0,0,0,328.367185656032,0,0.578433192566157,0,0,0,0,0,0,0,114.842669477793,0,0,2.73973188304651,0,0,1.24387872478899,0,134.306366666662,319.790127958531,0,273.740951341461,0,0,"CC vs. CB","CC"
"LOC111132504",6.93484523276019,-17.7264303305595,3.50373047923615,-4.77389183605412,1.806994577006e-06,0.000746288760303478,0,0,0,0,0,0,376.000743930892,0,0,69.3613938194406,12.129917575419,0,1.05418125739464,0,0,0,0,0.750772217507766,0,0,0,0,2.09973151959433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11830606368173,0,6.19408384392643,0,0,0,0,0,3.39479506290426,0,0,20.8124649153749,0,0,0,0,0,0,1.93937625960687,0,0,0,0,0,0,51.2361534818682,0,2.122638923645,21.2522667090066,0,0,0,0,14.4181850938327,0,0,0,1.77048316579085,0,3.92624511035188,4.03877190666559,1.00234514019477,0,0,0,0,19.0626270841859,0,2.11082592711901,0,0,1.07599897829318,34.0031438927612,"CC vs. CB","CC"
"LOC111138424",8.4110751284213,-48.1396770163784,3.71046470787287,-12.7045210580651,5.58100610055134e-37,6.5307073053285e-33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26470346614422,10.6000724686618,0,168.031995164871,0,0,3.64248312029294,0,0,0,94.4996291502687,103.418996777466,33.6327802868668,0,0,0,0,3.15966979236544,0,2.80103381807089,0,0,0,0,0,0,0,0,2.11830606368173,0,0,1.46955983290391,0,0,0,90.6960975272284,0,0,0,0,9.23802127451442,0,0,0,0,0,56.2419115285992,0,0,0,0,116.407055111213,0,0,0,6.36791677093499,1.41681778060044,0,0,1.15686638513231,0,0,0,1.10598966500972,0,0,0,1.96312255517594,0,8.01876112155818,0,0,0,0,0,0,0,4.60133677757172,0,67.7879356324703,0,"CC vs. CB","CC"
"LOC111132539",6.93721667789627,-15.1288903338616,3.3835792935532,-4.17572313460532,2.97040923583219e-05,0.00965520520591566,0,0,18.8948009544286,0,6.93775184076961,0,1.3123935215738,0,0,0,0,0,2.10836251478928,0,0,0,0,10.5108110451087,0,0,0,0.710674609985194,2.09973151959433,0,0,0,0,0,1.01314339727531,2.18777031532413,0,0,0,11.1401573657225,0,0,0,0,0,0,0,3.17745909552259,0,0,0,0,0,0,0,0,26.2367140710994,0,13.8749766102499,0,0,0,31.344517319947,0,0,0,0,0,0,0,0,1.9003654899942,0,2.12730859315695,0,0.708408890300221,0,4.09902746888045,9.83336427362466,0,0,0,0,2.03512170263779,0,0,0,0,0,0,3.25207893549539,0,0,0,0,0,492.343035200174,0,0,4.25039298659514,"CC vs. CB","CC"
"LOC111134523",4.87917443825577,-20.6766696944172,4.52117038679874,-4.3521185912105,1.34828294075969e-05,0.00460157816281901,0,0,42.5133021474643,0,0,0,0,0,0,0,0,0,0,0,0,1.99081324624843,0,0.750772217507766,0,0,0,0,0,3.81816683435429,0,1.18009755392515,2.23524221978475,0,45.5914528773888,0,0,0,0,2.22803147314451,0,0,0,0,0,0,0,0,0,9.29112576588965,0,0,1.00680159848678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962041777778616,0,5.82229016839411,0,0,0,0,0.683171244813408,0,0,7.55238266819808,0,5.52994832504862,0,0,0,0,0,0,0,0,0,0,0,327.486757077615,0,0,0,0,0,"CC vs. CB","CC"
"LOC111134917",135.934938395452,10.5306257595471,2.48325780184062,3.83795260906172,0.000124064417759565,0.0365990032390717,7.50023458432398,0,330.6590167025,0,1.1562919734616,1.17554421554078,0,246.238814646951,2.19243517667151,0,0,0,0,4.52940693228843,5.30003623433091,9.95406623124216,0,0,0,0,3.70284739707847,4.97472226989636,2.09973151959433,3.81816683435429,0,0,2.23524221978475,5.22205664064008,0,0,1.05322326412181,0,1.86735587871393,2.22803147314451,0,2257.96667521992,0,1.03836994221723,470.645643881001,0,0,0,1.94726742217494,0,0,4.62466108590775,0,0,11.2096300314552,0,8.39574850275181,661.861457267138,1632.62224780607,0,1.91105160429585,0,0,0,0,0,18.3930046136907,2.51579230570226,0,2601.66644279027,0.962041777778616,0,537.979611559616,0,0,3.5420444515011,0,0,0.578433192566157,8.11705014533402,3841.41645714257,0,1.10598966500972,0,4.42620791447713,0,1.96312255517594,0,1.00234514019477,42.0092222067131,8.67221049465437,0,4.97551489915596,4.01318464930229,0.919906621004537,0,0,4.43305184358641,0,1.06259824664879,"CC vs. CB","CB"
"LOC111134919",2.80021879290899,-43.575904183802,3.6254728210121,-11.743545265888,7.62228411415112e-32,6.68950709568188e-28,0,2.98289945199292,0,0,0,0,0,0,0,0.990877054563437,0,0,0,0,1.32500905858273,0,0,0,0,0,0.925711849269618,4.26404765991117,0,0,0,1.18009755392515,0,0,0,0,0,0,0,0,0,0,0.753747418497739,0,0,0,0,0,0,4.64556288294482,1.46955983290391,2.77479665154465,2.01360319697357,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9665947487399,0,0,0,0,0,1.16445803367882,0,0,127.51360025404,4.8006898487724,0.683171244813408,0,0,0,0,0,3.05268255395668,0,0,0,55.1965493910964,0,0,0,16.3523057225388,0,0,1.83981324200907,0,0,3.32478888268981,0,0,"CC vs. CB","CC"
"LOC111133977",7.13014301366558,-39.2777898255185,4.33698391971102,-8.8259007951473,1.08582247924536e-18,3.46525437580986e-15,0,0,0,0,0,11.7554421554078,14.4363287373117,0,0,96.1150742926534,0,0,41.113069038391,0,10.6000724686618,20.9035390856085,0,0,8.79616303105429,0,0,0,0,33.4089598006,11.1203222341361,0,24.5876644176323,0,0,0,0,0,0,0,0,0,7.53747418497739,0,0,0,1.02228670120082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4904040927688,0,0,0,0,0,0,0,0,0,45.7371347528744,0,0,0,0,0,0.901894460592669,0,0,34.2856796153014,0,0,0,0,0,0,0,0,0,0,0,115.908234246572,120.317077845784,0,53.1966221230369,0,0,"CC vs. CB","CC"
"LOC111134744",75.1038630261985,-22.2553227074836,3.0412804045699,-6.98893882837795,2.76973142809835e-12,3.60116376975528e-09,0,0,0,0,0,466.69105356969,0,192.438737497197,0,0,0,0,105.418125739464,0,25.1751721130718,281.700074344153,0,211.71776533719,35.1846521242172,0,694.283886952213,0,0,0,54.489578947267,265.521949633159,793.510988023587,0,65.854320822895,7.65719610363446,0,0,0,0,0,0,0,443.383965326758,0,0,27.6017409324221,54.0168046238841,0,59.6180569977919,0,31.4476953841727,259.75481240959,171.254036642599,0,79.4382044719596,0,0,0,46.1901063725721,0,487.851274791124,0,272.073088793597,0,0,130.914915191563,51.5737422668964,0,282.483875743456,0,0,0,0,0,0,0,51.921014605819,0,9.92083906651935,40.5082343112442,0,253.271633287227,1.01756085131889,0,0,464.27848429911,0,0,129.680642464201,209.217078183537,0,52.2429064411375,0,48.7550509132405,0,0,201.703858883182,0,0,"CC vs. CB","CC"
