"Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","svalue","B1_B1_O01","B1_W5_O50","B2_B5_O51","B2_C4_O40","B3_B4_O41","B3_C3_O30","B3_C6_O66","B3_H4_O41","B3_W1_O06","B3_W4_O41","B4_B2_O19","B4_B3_O32","B4_C5_O56","B4_H1_O07","B4_H5_O55","B4_W2_O19","B4_W6_O67","B5_B6_O69","B5_H2_O21","B5_W3_O33","B6_C2_O24","B6_H3_O35","B6_H6_O72","C_W5_W52","C1_C4_W37","C1_H2_W13","C1_H6_W62","C2_B2_W16","C2_C1_W03","C2_H1_W04","C2_W2_W15","C3_B3_W30","C3_C2_W17","C3_W3_W29","C4_B1_W07","C4_B5_W56","C4_C6_W67","C4_H5_W56","C5_B4_W46","C5_C3_W33","C5_W1_W09","C5_W4_W45","C6_B6_W71","C6_C5_W59","C6_H3_W36","C6_H4_W48","C6_W6_W72","H1_B2_B13","H1_B6_B61","H1_C6_B62","H1_W4_B38","H1_W5_B49","H2_B5_B51","H2_C1_B04","H2_H1_B03","H2_W2_B16","H3_B4_B41","H3_C5_B54","H3_H4_B41","H3_H6_B66","H3_W3_B30","H3_W6_B66","H4_H2_B19","H4_W1_B07","H5_B1_B09","H5_B3_B34","H5_C2_B22","H5_C4_B46","H6_C3_B36","H6_H3_B35","W1_C1_G02","W1_C6_G61","W1_H5_G49","W1_W1_G01","W1_W6_G62","W2_B2_G04","W2_B6_G64","W2_C2_G15","W3_B5_G54","W3_C3_G29","W3_H2_G18","W3_H3_G30","W4_C5_G55","W4_H1_G08","W4_W5_G56","W5_B2_G21","W5_C4_G45","W5_H4_G46","W5_W2_G22","W6_B3_G35","W6_B4_G48","W6_H6_G71","W6_W3_G36","W6_W4_G48","pair","DEG_group"
"LOC144619421",141.53652251682,-24.159437693369,3.67483429620403,-6.7138601005067,1.89542044306471e-11,2.4771422081362e-08,5.74147348801888e-08,0,0,0,340.594896150333,0,0,0,0,0,856.180182895691,0,1.06616829229026,479.541989008539,0,0,0,648.163655728939,0.755480773344867,448.55702221161,0,0,639.977816312086,0,0,303.395011449082,0,8.99329951770384,898.168981558234,0,228.477831951454,0,0,0,0,0,0,4.54864482680167,4.24095481997833,801.13428665811,0,0,0,0,530.510739807958,0,460.136512301507,0,0,0,0,0,733.795444899974,639.711926794497,0,0,0,312.755498138992,0,0,0,0,956.908317338739,0,567.988989132829,11.7527509928039,0,0,0,2.12559148854174,0,0,0,0,0,0,0,1823.28808687305,0,0,0,0,0,0,0,0,727.637673692543,0,0,0,566.398601084314,0,0,307.626761881181,0,"CC vs. WC","CC"
"LOC111102552",12.9702499573101,36.4674030570812,7.80439600719903,5.33477741199893,9.56618325366399e-08,7.14557833892865e-05,0.000346971424998452,0,0,0,0,0,0,34.9019108680474,0,0,2.00745646634394,0,0,1.05625988768401,0,0,0,112.161431274226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.828404479014,0,0,1.03339927052366,0,0,0,0,0,0,0,0,0,0,11.7047145119333,0,0,0,379.682729672576,0,0,0,0,0,0,0,0,0,0,0,0,120.511085301278,28.5297902347685,0,0,0,0,0,283.915528542199,0,0,76.0540337090133,0,0,0,0,0,45.8167517695377,0,"CC vs. WC","WC"
"LOC111101277",260.782686976029,-5.99275250244898,5.36724550495704,-4.0094834504654,6.08517175064353e-05,0.022475227005883,0.0708980908532863,812.572854824169,0,1883.38093634265,863.368457683402,2.32691553230951,835.35840381176,287.117606386202,1906.2515618652,0,0,1010.57466318982,0,0,211.25720928258,0,0,0,0.755480773344867,1046.92854393658,0,32.6013731664329,12.238045981221,732.422837781898,540.012206592071,1.11542283620986,1619.89840231093,808.272794153633,0,0,119.731171551483,2.10255182023622,382.369958414979,422.530903526426,3.36305104070484,0,35.7115634485838,40.1796959700814,0,199.470512510274,1022.1599993236,34.0227570775088,595.313851907337,0,0,0,0,909.168414711088,431.980328066169,21.7013846809968,0,0,27.1776090703694,105.651153064064,8.36459421259384,0,0,0,0,803.401525137404,0,0,0,0,0,19.5879183213399,0,1197.45287514548,0,1.06279574427087,0,0,0,0,33.5034777322796,0.693439617304575,0,229.863736778364,0,670.406567551566,0,0.995434288757132,399.821559803168,0,12.0224816646534,0,319.831700639999,1.24678743785268,2367.25874320171,0,409.006173183758,0,0,0,1079.96414265192,"CC vs. WC","CC"
"LOC144625613",5.36698525893709,-16.982824290761,2.0138820222801,-8.48408444167398,2.17423830590216e-17,7.81421247141237e-14,1.24099593731069e-13,0,0,1.91303294702148,7.04072136744874,4.65383106461902,0,1.31705324030368,0,17.7568180489353,0,1.01565292782896,77.8302853371887,0,0,1.33292854329827,1.0081516418717,7.54932710499597,0,0,1.83947896888875,0,0,1.0661176678048,0,0,0.598410935467651,1.12416243971298,1.05172011892065,1.02019765289217,9.88606003636098,0,1.14140286094024,0.934802883908022,0,0,0.871013742648386,0.758107471133612,0,0,1.6965311192093,3.09297791613716,0,0.981171486220708,0,0,18.7428314583099,0,0,1.03339927052366,0,1.05499071235061,0,0,0.929399356954871,0,7.93799638262662,0,0.885933296536459,0,0,5.49286683595057,1.25908989123518,0,0,0,0,1.17282357996619,0,1.06279574427087,145.724577422741,0,0,0,0.90549939816972,1.38687923460915,0,1.11584338241924,0,0,0,2.9863028662714,3.40563509202017,0,0.924806281896415,0,2.46656838539845,0,0,0.934844906969255,150.968247169921,0,4.44357606292493,2.1817500842637,0,"CC vs. WC","CC"
"LOC111102028",7.95108793783265,20.2507981972772,3.43072850616656,6.01322874358971,1.81864128696449e-09,1.58453255402434e-06,3.56644931565658e-06,0,3.02962763182416,5.73909884106445,0,27.9229863877141,0,3.95115972091103,0,0,0,0,0,0,0,0,0,0,24.9308655203806,0,0,0,0,125.801884800967,0,0,0,0,0,0,1.09845111515122,5.25637955059055,49.0803230204302,0,4.48406805427311,0,0,0,0,0,0,12.3719116645486,0,0,0,37.3201453712507,50.6056449374366,0,0,2.06679854104731,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54610013605553,92.1063225620804,0,78.325013355651,5.86411789983095,0,0,0,0,0,0,0,13.8687923460915,0,93.7308441232165,0,2.67805552950026,25.0986037372074,0,0,0,0,59.8778737582702,12.3328419269922,0,1.0159908769106,0,0,0,0,0,4.2983647468733,"CC vs. WC","WC"
"LOC144627222",53.7747489295631,-21.281671554289,4.21539092268586,-5.30554195646391,1.12338724145802e-07,7.69038808723836e-05,0.0001042847483231,0,0,288.867975000244,299.230658116572,0,7.01981851942655,0,0,0,0,143.207062823884,163.123748720409,0,0,2.66585708659653,0,393.643484760504,0,0,0,246.838968260135,0,0,0,0,0,20.2349239148336,0,60.1916615206378,356.996612424147,309.075117574724,0,107.502331649423,0,0,0,0,0,0,0,0,4.30606764489936,38.2656879626076,0,0,0,0,0,0,0,51.6945449051797,0,0,0,0,0,0,0,89.8611559408015,0,0,0,3.63688010884443,0,0,0,471.475079146409,0,0,0,0,0,0,895.538904789853,0.693439617304575,99.0657464673093,0,0,0,0,554.456898837722,0,0,0,0,97.018356492339,0,0,86.9405763481407,0,0,0,0,263.274840745989,"CC vs. WC","CC"
"LOC144622264",3.23966762782695,-17.9005157902937,2.89678483773837,-6.25889641260643,3.87711283500526e-10,4.28749031661812e-07,7.37896837722341e-07,3.80151043192593,0,0,0,0,0,3.29263310075919,0,0,0,0,217.498331627212,3.16877966305202,0,0,0,0,0,0,0,0.931467804755225,0,0,0,8.92338268967887,0,0,0,0,24.1659245333268,0,0,0,1.12101701356828,2.01515393469445,0.871013742648386,0,1.06023870499458,0,0,0,0,0.981171486220708,3.11606895628756,0,0,1.01583063096211,0,0,0,0,0,0,0,0,0,3.29216313830517,0,0,0,4.39429346876046,0,0,0,0,1.93395094705311,0,1.07669949987862,0,0,0,0,0,5.43299638901832,0.693439617304575,2.71413004020026,1.11584338241924,0,0,0,0,2.0433810552121,0,0,8.70950891029385,0,0,0,0,0,1.159826247201,0,0,0,"CC vs. WC","CC"
"LOC111127528",52.8650907988278,-22.8528981689702,2.66070874784828,-8.68298459786637,3.85516610385316e-18,1.58348194025694e-14,3.51955674814571e-14,0,254.48872107323,0,0,214.076228972475,0,1.31705324030368,0,292.987497807432,0,195.005362143161,2.13233658458051,0,0,0,6.04890985123023,0,186.603751016182,0,25.7527055644426,0,0,0,0,0,0,0,4.2068804756826,0,0,2.10255182023622,0,63.5665961057455,0,229.727548555167,5.22608245589032,3.03242988453445,0,0,266.35538571586,615.502605311295,0,0,1.55803447814378,228.399289672054,0,0,168.577689001432,0,4.79774883940834,265.857659512353,0,0,305.772388438153,0,0,0,249.833189623282,244.97862750528,0,0,0,260.036927782376,1.02340358402312,0,175.022560708307,0,2.15339899975724,6.37677446562523,2.85734465534786,0,0,208.042694305752,0,4.16063770382745,4.07119506030038,1.11584338241924,0,0,0,0,237.713329423008,0,0,207.939525233266,0,0,4.06396350764241,5.60906944181553,0,4.63930498880402,2.22178803146247,4.3635001685274,0,"CC vs. WC","CC"
"LOC111127247",12.1505607538222,19.4200189020109,2.12474621595575,9.2023608455706,3.50170168771523e-20,2.01361853850377e-16,2.61117408554178e-16,0.950377607981484,1.00987587727472,0.956516473510741,7.04072136744874,2.32691553230951,7.01981851942655,0,0,0,0,2.03130585565793,0,226.039615964377,0,0,4.03260656748682,0,4.5328846400692,0,0,4.65733902377613,6.47896551946994,8.52894134243841,5.71441488457218,0,1.1968218709353,0,2.1034402378413,0,0,0,2.28280572188047,0,2.24203402713656,0,0,0,2.12047740998917,0,0,0,0,6.86820040354495,0,0,316.753851645436,0,0,5.16699635261828,0,0,0,2.32200336404536,0.929399356954871,5.7662069871967,3.96899819131331,1.64608156915259,3.54373318614584,127.303304249469,11.7047145119333,0,0,0,0,1.95879183213399,162.451879552461,0,1.07669949987862,0,0,0.965350858300512,0,1.16877918149299,2.71649819450916,0.693439617304575,0,0,12.2270529577579,0,3.42253687325555,0,0,0,0,173.10148959209,0.822189461799483,0,1.0159908769106,0,0,0,1.11089401573123,2.1817500842637,0,"CC vs. WC","WC"
"LOC111123050",320.76516493561,4.91664911886465,2.67835685393668,4.39297393149815,1.11810538755581e-05,0.00510282001634994,0.0251708171667916,1.90075521596297,4.03950350909889,6.69561531457519,26.4027051279328,8.14420436308328,78.3879734669299,15.8046388836441,25.970729725684,84.3448857324425,42.1565857932228,42.6574229688165,78.896453629479,43.3066553950443,4.49483424005489,0,30.2445492561511,6.47085180428226,6.79932696010381,45.2102927525536,126.924048853324,67.9971497471314,16.5573563275343,37.314118373168,17.1432446537165,2.23084567241972,17.9523280640295,96.6779698153163,22.0861224973336,11.2221741818138,14.2798644969659,7.35893137082677,3034.99020724009,10.2828317229882,5.60508506784139,3754.23178033575,19.1623023382645,24.2594390762756,63.614322299675,24.9338140637842,10.1791867152558,1.03099263871239,5.3825845561242,28.4539731004005,9.34820686886269,18.6600726856254,4.68570786457746,42.6648865004086,2885.72224575367,5.16699635261828,36.3258126412345,3.16497213705182,23.9162959819251,9.28801345618144,14.8703897112779,9.61034497866117,22.8217396000515,0,3.54373318614584,3.20932699788577,7.80314300795554,32.9572010157034,10.0727191298815,1249.26831738806,11.2574394242543,4.89697958033497,9.66975473526556,4.69129431986476,0,624.923897631273,1.42867232767393,2.89605257490154,4570.78359810763,95.8398928824249,28.0704813432613,1.38687923460915,17.6418452613017,45.749578679189,8.15136863850528,11409.4092408476,6.8450737465111,36.8310686840139,6.81127018404034,24.1890377483678,22.195350765514,713.091042030309,19.7325470831876,4.98714975141071,8.12792701528483,19.6317430463543,26.7674197109789,10.438436224809,32.2159264562058,6.54525025279109,11.8205030539016,"CC vs. WC","WC"
"LOC144617655",16.5587840537132,5.64635759606103,1.68685930991379,4.78282613410712,1.72847624656412e-06,0.000974453902768854,0.00267538062376247,0.950377607981484,1.00987587727472,15.3042635761719,0.880090170931093,2.32691553230951,8.18978827266431,7.90231944182206,32.2037048598481,5.54900564029227,15.0559234975796,2.03130585565793,1.06616829229026,4.22503955073603,193.27787232236,1.33292854329827,4.03260656748682,2.15695060142742,15.1096154668973,5.31885797088865,13.7960922666657,11.1776136570627,2.87954023087553,2.1322353356096,2.85720744228609,1.11542283620986,1.79523280640295,2.24832487942596,5.25860059460325,1.02019765289217,15.3783156121171,31.5382773035433,0,0,4.48406805427311,5.03788483673612,0.871013742648386,2.27432241340084,15.9035805749188,2.16815774467689,0.848265559604651,2.06198527742477,1.07651691122484,1.96234297244142,0,0.746402907425014,0.937141572915493,0,1.17067839584328,5.16699635261828,1.3707853826881,17.9348421099603,5.43552181407388,2.32200336404536,7.43519485563897,10.5713794765273,18.8527414087382,3.29216313830517,13.2889994480469,34.2328213107815,0,7.6900135703308,0,0,5.11701792011558,15.6703346570719,6.76882831468589,3.51847073989857,0,1.06279574427087,4.28601698302178,2.89605257490154,0.682817985973652,2.33755836298597,208.264861579036,16.6425508153098,31.2124954623029,7.81090367693471,127.365134976645,0,3.42253687325555,24.8858572189283,9.53577825765648,6.04725943709196,222.878313937036,6.53213168272038,21.3769260067866,179.537391050785,36.5756715687817,8.41360416272329,4.28278715375663,3.47947874160301,8.88715212584986,2.1817500842637,8.59672949374659,"CC vs. WC","WC"
"LOC144622958",14.017054151682,-2.79063546130004,3.36302152210209,-3.94055567177024,8.12930809958971e-05,0.0285041300584638,0.109321785192942,6.65264325587039,17.1678899136703,65.9996366722411,1.76018034186219,29.0864441538689,0,1.31705324030368,25.970729725684,74.3566755799164,6.02236939903182,1.01565292782896,8.52934633832205,0,2.24741712002744,11.9963568896844,1.0081516418717,0,0,48.7561980664793,12.8763527822213,0.931467804755225,2.15965517315665,0,19.0480496152406,379.243764311352,10.1729859029501,1.12416243971298,0,0,1.09845111515122,60.9740027868504,0,1.86960576781604,0,50.3788483673612,40.9376459044741,0,2.12047740998917,7.58855210636911,1.6965311192093,0,1.07651691122484,1.96234297244142,0,5.97122325940011,0.937141572915493,2.03166126192422,7.02407037505965,51.6699635261828,6.16853422209643,0,2.17420872562955,29.025042050567,0.929399356954871,0,0.992249547828328,0,0,0,0.975392875994443,15.3800271406616,1.25908989123518,8.18298024489996,6.1404215041387,1.95879183213399,0,38.7031781388843,8.61359599902898,8.50236595416698,1.42867232767393,0,2.04845395792096,44.4136088967335,2.71649819450916,2.08031885191372,0,5.57921691209622,2.03784215962632,5.35611105900053,0,0.995434288757132,0.681127018404034,0,1.84961256379283,1.08868861378673,20.5547365449871,0,34.5436898149605,0,2.14139357687831,38.2742661576331,0,0,58.0279240827895,"CC vs. WC","CC"
"LOC111124707",2.85084251525604,-18.4646986965976,11.9408277928929,-4.16467519079788,3.11796132637286e-05,0.0126264259233623,0.0378472614488252,0,0,0,0,0,0,1.31705324030368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6921050338976,0,0,0,0,0,1.51621494226722,0,0,0,0,0,0,0,12.6888494262252,0.937141572915493,0,0,0,102.123511010263,0,0,0,0,0.961034497866117,0,0,0,0,0,0,0,0,0,19.5879183213399,0,0,89.3660584899256,0,0,0,0,0,0,0,0,0,0,1.78537035300018,0,0,0,0,0,0,0.822189461799483,0,0,0,0,0,0,2.1817500842637,0,"CC vs. WC","CC"
"LOC111099940",24.0020354775027,-3.93813659609859,3.10296775847379,-4.18935885151515,2.79743720643093e-05,0.0114902735084717,0.0483698191144622,2.85113282394445,4.03950350909889,1.91303294702148,5.28054102558656,0,2.33993950647552,4.60968634106287,0,0,2.00745646634394,3.04695878348689,296.394785256691,1.05625988768401,4.49483424005489,6.66464271649133,2.01630328374341,2.15695060142742,0,1.77295265696288,0,4.65733902377613,0.719885057718882,2.1322353356096,0.95240248076203,0,0.598410935467651,4.49664975885192,335.498717935687,0,4.39380446060488,0,9.13122288752189,3.73921153563209,3.36305104070484,7.05303877143056,2.61304122794516,215.302521801946,2.12047740998917,2.16815774467689,0,1.03099263871239,2.15303382244968,0.981171486220708,282.004240544024,448.588147362433,2.81142471874648,1.01583063096211,4.6827135833731,4.13359708209463,0,0,3.26131308844433,3.48300504606804,1.85879871390974,1.92206899573223,2.97674864348498,3.29216313830517,0,1.06977566596192,0.975392875994443,5.49286683595057,6.29544945617592,1.81844005442221,2.04680716804623,0.979395916066994,0,0,1.07669949987862,1.06279574427087,1.42867232767393,2.89605257490154,1.3656359719473,2.92194795373247,4.5274969908486,1.38687923460915,2.71413004020026,2.23168676483849,3.05676323943948,4.46342588250044,0,1.99086857751426,483.600183066864,0,0.924806281896415,3.26606584136019,1.64437892359897,0,0,6.54391434878478,1.07069678843916,2.31965249440201,0,1.09087504213185,2.14918237343665,"CC vs. WC","CC"
"LOC144622232",9.43103717821449,19.7958725814014,6.5054183879038,4.57871970175654,4.67830611286034e-06,0.00249093809920297,0.0049311613842738,2.85113282394445,0,0,0,0,36.2690623503705,0,0,0,0,0,0,0,0,99.9696407473699,93.7581026940685,0,14.3541346935525,0,0,73.5859565756628,0,0,0,0,41.2903545472679,35.9731980708154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6046012106349,0,0,0,0,0,0,63.0561276036524,22.1548049593627,0,0,0,1.92206899573223,0,0,39.8669983441407,0,0,0,0,0,0,0,11.6037056823187,0,0,0,0,0,0,4.67511672597195,0,0,0,0,0,0,107.239488695341,155.287749046113,0,0,0,62.0552509858437,0,0,0,0,0,0,0,0,0,"CC vs. WC","WC"
"LOC111127544",74.8830536247665,-20.6363704220745,3.89987762086803,-5.4714771466302,4.46299902438284e-08,3.46811210673123e-05,3.43749941661924e-05,0,36.35553158189,123.390625082886,7.04072136744874,101.220825655464,1.16996975323776,40.1701238292622,0,0,0,0,2.13233658458051,833.389051382681,0,0,0,0,33.996634800519,0,0,0,0,0,0,84.7721355519493,0,1.12416243971298,0,0,576.686835454391,653.893616093464,0,0,139.006109682467,7.05303877143056,163.750583617897,0,0,0,0,0,66.7440484959401,601.458121053294,0,0,0,0,0,0,0,417.77632209084,0,0,0,0,18.8527414087382,1023.86273601291,0,0,0,0,2.51817978247037,0,0,0,0,0,0,485.697655131788,1.42867232767393,0,0,52.0106735764379,0,0,2.71413004020026,0,0,0,0,0,0,0,0,169.83542375073,0,0,0,0,0,196.01063577697,0,0,1194.94539963078,"CC vs. WC","CC"
"LOC144624450",16.7824580193067,21.6381429331021,3.5649138005284,6.19066009691529,5.991278023182e-10,5.82136475899966e-07,1.95894883911372e-06,118.797200997685,0,0,45.7646888884168,2.32691553230951,0,0,0,0,0,110.706169133357,2.13233658458051,19.0126779783121,89.8966848010977,0,0,36.6681602242661,0,0,0,0,0,1.0661176678048,91.4306381531548,0,66.4236138369092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15303382244968,0.981171486220708,0,0,0,65.013160381575,0,0,1.3707853826881,0,0,0,0,0,0,44.4442023671199,0,0,0,215.320379969263,0,0,36.8425290248322,0,0,0,0,39.3234425380223,82.8629950050878,0,29.361173396867,0.584389590746494,0,0,0,0,127.365134976645,0,0,0,0,0,0,0,0,0,1.0159908769106,269.235333207145,0,0,0,77.4521279913613,0,"CC vs. WC","WC"
"LOC111116003",206.935648160918,-3.56096510249281,3.77360642690645,-3.98903530116897,6.63425491917615e-05,0.0238435121795191,0.0908459474020442,8.55339847183335,0,6.69561531457519,2.64027051279328,9.30766212923804,2225.28247065822,1.31705324030368,2.07765837805472,32.1842327136952,21.0782928966114,3.04695878348689,6.39700975374154,0,67.4225136008233,0,1002.10273202047,7.54932710499597,2.2664423200346,11.5241922702587,0,2750.62442744218,17.2772413852532,2.1322353356096,2.85720744228609,16.7313425431479,1.79523280640295,2121.29452373839,5.25860059460325,3169.75410753596,782.097193987669,3.15382773035433,0,0,4.48406805427311,20.1515393469445,11.323178654429,0,1451.46678713759,1074.3221624874,0,0,0,14.7175722933106,1143.59730695754,0,10.3085573020704,2.03166126192422,30.4376382919252,12.4007912462839,16.4494245922572,0,0,0,0,11.5324139743934,0.992249547828328,6.58432627661035,0,0,2.92617862798333,0,25.1817978247037,16.3659604897999,33.7723182727628,0,12.5706811558452,8.20976505976333,4.30679799951449,6.37677446562523,1.42867232767393,0.965350858300512,1.3656359719473,18.1160773131413,693.612538998005,18.0294300499189,9.4994551407009,17.8534941187079,1.01892107981316,6.24879623550062,20.5352212395333,2369.13360724197,0,0,0,9.79819752408058,0,6.23393718926338,0,11.2181388836311,28.9088132878572,0,18.885198267431,3.27262512639555,12.8950942406199,"CC vs. WC","CC"
"LOC144623813",59.5942617834487,22.7661451938613,3.58628538584196,6.47561253066266,9.44280810048825e-11,1.13124841043849e-07,2.30607706293705e-07,1.90075521596297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.401337849165,0,0,0,0,295.152873664742,249.471534266323,413.342676650721,0,0,0,0,0,0,157.691386517716,0,0,0,21.1591163142917,0,0,0,661.288112126451,0,0,192.696527109246,328.692447883937,0,0,203.359721322662,0,0,8.26719416418926,0,0,172.84959368755,227.556329676445,131.974708687592,3.84413799146447,0,0,0,0,178.496896306983,0,0,0,159.650959107606,14.6909387410049,0,1.17282357996619,307.936056965286,0,0,0,0,0,5.43299638901832,0,0,254.412291191588,0,0,168.84515241394,0,0,289.260576407565,1.84961256379283,0,214.591449529665,0,0,0,213.068660899392,0,248.840259523796,121.087129676635,127.876351219481,"CC vs. WC","WC"
"LOC111111257",43.9945061300369,-22.0950232320729,4.50489090847274,-5.22626051583232,1.72972603282248e-07,0.000115658332315609,0.000237261609894709,0,0,300.346172682373,0,0,0,0,0,1.10980112805845,0,1.01565292782896,0,0,0,0,0,0,3.02192309337947,0,529.769943039961,0,0,2.1322353356096,0,235.35421844028,281.253139669796,0,0,0,0,342.715946698504,0,0,0,4.03030786938889,0,3.79053735566806,0,0,0,0,0,0,0,0,0,231.609383859361,4.6827135833731,0,0,3.16497213705182,0,0,0,0,0,0,0,0,0.975392875994443,665.73546051721,0,0,1.02340358402312,0,0,323.699308070669,4.30679799951449,0,0,0,0,0,0,0,0,0,0,487.406106369048,0,0,0,0,0.924806281896415,0,0,0,383.028560595298,0.934844906969255,0,0,0,0,323.451947202215,"CC vs. WC","CC"
"LOC144624506",4.11222732972947,-22.5375357825785,2.86603544057193,-7.96347850866997,1.67269075646191e-15,4.80932046297927e-12,5.83193198696408e-12,0,0,0,0,0,0,0,0,0,0,1.01565292782896,0,0,0,0,0,6.47085180428226,0,0,0,0,0,0,1.90480496152406,112.657706457196,4.7872874837412,0,1.05172011892065,212.201111801571,0,2.10255182023622,1.14140286094024,0.934802883908022,0,3.02273090204167,2.61304122794516,0,0,0,0,0,0,0,0,2.23920872227504,0,9.14247567865899,0,2.06679854104731,0,0,0,3.48300504606804,1.85879871390974,3.84413799146447,1.98449909565666,0,0,0,0,0,0,0,0,0.979395916066994,0,0,1.07669949987862,0,0,0,0,1.16877918149299,0,0,0,3.34753014725773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45437521065925,0,"CC vs. WC","CC"
