"","Sample","Phase1_treatment","Phase1_temp","Phase1_DO","Phase1_TankRep","Phase2_treatment","Phase2_temp","Phase2_DO","Phase2_TankRep"
"1","B1_B1_O01","both","warm","hypoxic",1,"both","warm","hypoxic",1
"2","B1_Nu_O03","both","warm","hypoxic",1,NA,NA,NA,NA
"3","B1_W5_O50","both","warm","hypoxic",1,"warm","warm","normoxic",5
"4","B2_B5_O51","both","warm","hypoxic",2,"both","warm","hypoxic",5
"5","B2_C4_O40","both","warm","hypoxic",2,"control","ambient","normoxic",4
"6","B2_Nu_O12","both","warm","hypoxic",2,NA,NA,NA,NA
"7","B3_B4_O41","both","warm","hypoxic",3,"both","warm","hypoxic",4
"8","B3_C3_O30","both","warm","hypoxic",3,"control","ambient","normoxic",3
"9","B3_C6_O66","both","warm","hypoxic",3,"control","ambient","normoxic",6
"10","B3_H4_O41","both","warm","hypoxic",3,"hypoxic","ambient","hypoxic",4
"11","B3_Nu_O24","both","warm","hypoxic",3,NA,NA,NA,NA
"12","B3_W1_O06","both","warm","hypoxic",3,"warm","warm","normoxic",1
"13","B3_W4_O41","both","warm","hypoxic",3,"warm","warm","normoxic",4
"14","B4_B2_O19","both","warm","hypoxic",4,"both","warm","hypoxic",2
"15","B4_B3_O32","both","warm","hypoxic",4,"both","warm","hypoxic",3
"16","B4_C5_O56","both","warm","hypoxic",4,"control","ambient","normoxic",5
"17","B4_H1_O07","both","warm","hypoxic",4,"hypoxic","ambient","hypoxic",1
"18","B4_H5_O55","both","warm","hypoxic",4,"hypoxic","ambient","hypoxic",5
"19","B4_Nu_O32","both","warm","hypoxic",4,NA,NA,NA,NA
"20","B4_W2_O19","both","warm","hypoxic",4,"warm","warm","normoxic",2
"21","B4_W6_O67","both","warm","hypoxic",4,"warm","warm","normoxic",6
"22","B5_B6_O69","both","warm","hypoxic",5,"both","warm","hypoxic",6
"23","B5_C1_O09","both","warm","hypoxic",5,"control","ambient","normoxic",1
"24","B5_H2_O21","both","warm","hypoxic",5,"hypoxic","ambient","hypoxic",2
"25","B5_Nu_O36","both","warm","hypoxic",5,NA,NA,NA,NA
"26","B5_W3_O33","both","warm","hypoxic",5,"warm","warm","normoxic",3
"27","B6_C2_O24","both","warm","hypoxic",6,"control","ambient","normoxic",2
"28","B6_H3_O35","both","warm","hypoxic",6,"hypoxic","ambient","hypoxic",3
"29","B6_H6_O72","both","warm","hypoxic",6,"hypoxic","ambient","hypoxic",6
"30","B6_Nu_O47","both","warm","hypoxic",6,NA,NA,NA,NA
"31","C_W5_W52","control","ambient","normoxic",NA,"warm","warm","normoxic",5
"32","C1_C4_W37","control","ambient","normoxic",1,"control","ambient","normoxic",4
"33","C1_H2_W13","control","ambient","normoxic",1,"hypoxic","ambient","hypoxic",2
"34","C1_H6_W62","control","ambient","normoxic",1,"hypoxic","ambient","hypoxic",6
"35","C1_Nu_W01","control","ambient","normoxic",1,NA,NA,NA,NA
"36","C1_Nu_W05","control","ambient","normoxic",1,NA,NA,NA,NA
"37","C2_B2_W16","control","ambient","normoxic",2,"both","warm","hypoxic",2
"38","C2_C1_W03","control","ambient","normoxic",2,"control","ambient","normoxic",1
"39","C2_H1_W04","control","ambient","normoxic",2,"hypoxic","ambient","hypoxic",1
"40","C2_Nu_W15","control","ambient","normoxic",2,NA,NA,NA,NA
"41","C2_W2_W15","control","ambient","normoxic",2,"warm","warm","normoxic",2
"42","C3_B3_W30","control","ambient","normoxic",3,"both","warm","hypoxic",3
"43","C3_C2_W17","control","ambient","normoxic",3,"control","ambient","normoxic",2
"44","C3_Nu_W21","control","ambient","normoxic",3,NA,NA,NA,NA
"45","C3_W3_W29","control","ambient","normoxic",3,"warm","warm","normoxic",3
"46","C4_B1_W07","control","ambient","normoxic",4,"both","warm","hypoxic",1
"47","C4_B5_W56","control","ambient","normoxic",4,"both","warm","hypoxic",5
"48","C4_C6_W67","control","ambient","normoxic",4,"control","ambient","normoxic",6
"49","C4_H5_W56","control","ambient","normoxic",4,"hypoxic","ambient","hypoxic",5
"50","C4_Nu_W29","control","ambient","normoxic",4,NA,NA,NA,NA
"51","C5_B4_W46","control","ambient","normoxic",5,"both","warm","hypoxic",4
"52","C5_C3_W33","control","ambient","normoxic",5,"control","ambient","normoxic",3
"53","C5_W1_W09","control","ambient","normoxic",5,"warm","warm","normoxic",1
"54","C5_W4_W45","control","ambient","normoxic",5,"warm","warm","normoxic",4
"55","C6_B6_W71","control","ambient","normoxic",6,"both","warm","hypoxic",6
"56","C6_C5_W59","control","ambient","normoxic",6,"control","ambient","normoxic",5
"57","C6_H3_W36","control","ambient","normoxic",6,"hypoxic","ambient","hypoxic",3
"58","C6_H4_W48","control","ambient","normoxic",6,"hypoxic","ambient","hypoxic",4
"59","C6_Nu_W42","control","ambient","normoxic",6,NA,NA,NA,NA
"60","C6_W6_W72","control","ambient","normoxic",6,"warm","warm","normoxic",6
"61","H1_B2_B13","hypoxic","ambient","hypoxic",1,"both","warm","hypoxic",2
"62","H1_B6_B61","hypoxic","ambient","hypoxic",1,"both","warm","hypoxic",6
"63","H1_C6_B62","hypoxic","ambient","hypoxic",1,"control","ambient","normoxic",6
"64","H1_Nu_B08","hypoxic","ambient","hypoxic",1,NA,NA,NA,NA
"65","H1_W4_B38","hypoxic","ambient","hypoxic",1,"warm","warm","normoxic",4
"66","H1_W5_B49","hypoxic","ambient","hypoxic",1,"warm","warm","normoxic",5
"67","H2_B5_B51","hypoxic","ambient","hypoxic",2,"both","warm","hypoxic",5
"68","H2_C1_B04","hypoxic","ambient","hypoxic",2,"control","ambient","normoxic",1
"69","H2_H1_B03","hypoxic","ambient","hypoxic",2,"hypoxic","ambient","hypoxic",1
"70","H2_H5_B51","hypoxic","ambient","hypoxic",2,"hypoxic","ambient","hypoxic",5
"71","H2_Nu_B14","hypoxic","ambient","hypoxic",2,NA,NA,NA,NA
"72","H2_W2_B16","hypoxic","ambient","hypoxic",2,"warm","warm","normoxic",2
"73","H3_B4_B41","hypoxic","ambient","hypoxic",3,"both","warm","hypoxic",4
"74","H3_C5_B54","hypoxic","ambient","hypoxic",3,"control","ambient","normoxic",5
"75","H3_H4_B41","hypoxic","ambient","hypoxic",3,"hypoxic","ambient","hypoxic",4
"76","H3_H6_B66","hypoxic","ambient","hypoxic",3,"hypoxic","ambient","hypoxic",6
"77","H3_Nu_B18","hypoxic","ambient","hypoxic",3,NA,NA,NA,NA
"78","H3_W3_B30","hypoxic","ambient","hypoxic",3,"warm","warm","normoxic",3
"79","H3_W6_B66","hypoxic","ambient","hypoxic",3,"warm","warm","normoxic",6
"80","H4_H2_B19","hypoxic","ambient","hypoxic",4,"hypoxic","ambient","hypoxic",2
"81","H4_Nu_B28","hypoxic","ambient","hypoxic",4,NA,NA,NA,NA
"82","H4_W1_B07","hypoxic","ambient","hypoxic",4,"warm","warm","normoxic",1
"83","H5_B1_B09","hypoxic","ambient","hypoxic",5,"both","warm","hypoxic",1
"84","H5_B3_B34","hypoxic","ambient","hypoxic",5,"both","warm","hypoxic",3
"85","H5_C2_B22","hypoxic","ambient","hypoxic",5,"control","ambient","normoxic",2
"86","H5_C4_B46","hypoxic","ambient","hypoxic",5,"control","ambient","normoxic",4
"87","H5_Nu_B35","hypoxic","ambient","hypoxic",5,NA,NA,NA,NA
"88","H6_C3_B36","hypoxic","ambient","hypoxic",6,"control","ambient","normoxic",3
"89","H6_H3_B35","hypoxic","ambient","hypoxic",6,"hypoxic","ambient","hypoxic",3
"90","H6_Nu_B45","hypoxic","ambient","hypoxic",6,NA,NA,NA,NA
"91","W1_C1_G02","warm","warm","normoxic",1,"control","ambient","normoxic",1
"92","W1_C6_G61","warm","warm","normoxic",1,"control","ambient","normoxic",6
"93","W1_H5_G49","warm","warm","normoxic",1,"hypoxic","ambient","hypoxic",5
"94","W1_Nu_G02","warm","warm","normoxic",1,NA,NA,NA,NA
"95","W1_W1_G01","warm","warm","normoxic",1,"warm","warm","normoxic",1
"96","W1_W6_G62","warm","warm","normoxic",1,"warm","warm","normoxic",6
"97","W2_B2_G04","warm","warm","normoxic",2,"both","warm","hypoxic",2
"98","W2_B6_G64","warm","warm","normoxic",2,"both","warm","hypoxic",6
"99","W2_C2_G15","warm","warm","normoxic",2,"control","ambient","normoxic",2
"100","W2_Nu_G15","warm","warm","normoxic",2,NA,NA,NA,NA
"101","W3_B5_G54","warm","warm","normoxic",3,"both","warm","hypoxic",5
"102","W3_C3_G29","warm","warm","normoxic",3,"control","ambient","normoxic",3
"103","W3_H2_G18","warm","warm","normoxic",3,"hypoxic","ambient","hypoxic",2
"104","W3_H3_G30","warm","warm","normoxic",3,"hypoxic","ambient","hypoxic",3
"105","W3_Nu_G21","warm","warm","normoxic",3,NA,NA,NA,NA
"106","W4_C5_G55","warm","warm","normoxic",4,"control","ambient","normoxic",5
"107","W4_H1_G08","warm","warm","normoxic",4,"hypoxic","ambient","hypoxic",1
"108","W4_Nu_G27","warm","warm","normoxic",4,NA,NA,NA,NA
"109","W4_W5_G56","warm","warm","normoxic",4,"warm","warm","normoxic",5
"110","W5_B2_G21","warm","warm","normoxic",5,"both","warm","hypoxic",2
"111","W5_C4_G45","warm","warm","normoxic",5,"control","ambient","normoxic",4
"112","W5_H4_G46","warm","warm","normoxic",5,"hypoxic","ambient","hypoxic",4
"113","W5_W2_G22","warm","warm","normoxic",5,"warm","warm","normoxic",2
"114","W6_B3_G35","warm","warm","normoxic",6,"both","warm","hypoxic",3
"115","W6_B4_G48","warm","warm","normoxic",6,"both","warm","hypoxic",4
"116","W6_H6_G71","warm","warm","normoxic",6,"hypoxic","ambient","hypoxic",6
"117","W6_Nu_G41","warm","warm","normoxic",6,NA,NA,NA,NA
"118","W6_Nu_G45","warm","warm","normoxic",6,NA,NA,NA,NA
"119","W6_W3_G36","warm","warm","normoxic",6,"warm","warm","normoxic",3
"120","W6_W4_G48","warm","warm","normoxic",6,"warm","warm","normoxic",4
